,Book_Name,book_id,guten_genre,Author_Name,FileNo
961,Alice's Adventures in Wonderland,pg11CarolAlice.epub,Literary,Carroll| Lewis,11
962,Through the Looking-Glass,pg12CarolGlassLook.epub,Literary,Carroll| Lewis,12
995,A Tale of Two Cities,pg98DickensTaleCities.epub,Literary,Dickens| Charles,98
958,Persuasion,pg105JaneAusPersuatn.epub,Literary,Austen| Jane,105
959,Return of Sherlock Holmes,pg108DoyleReturnSherlk.epub,Detective and Mystery,Connan| Doyle,108
967,Mansfield Park,pg141JaneAusMansPark.epub,Literary,Austen| Jane,141
968,Emma,pg158JaneAustenEmma.epub,Literary,Austen| Jane,158
969,Sense and Sensibility,pg161SJaneAusSensSensi.epub,Literary,Austen| Jane,161
376,The Count's Millions,pg305.epub,Detective and Mystery,Gaboriau| Emile,305
741,Tales and Fantasies,pg426.epub,Literary,Stevenson| Robert Louis,426
834,Desert Gold,pg502.epub,Western Stories,Grey| Zane,502
841,Margret Howth: A Story of To-day,pg515.epub,Literary,Davis| Rebecca Harding,515
862,Youth- a Narrative,pg525.epub,Sea and Adventure,Conrad| Joseph,525
988,Tales of Terror and Mystery,pg537DoyleTerrorTales.epub,Detective and Mystery,Connan| Doyle,537
866,Baron Trigault's Vengeance,pg547.epub,Detective and Mystery,Gaboriau| Emile,547
873,Danny's Own Story,pg587.epub,Humorous and Wit and Satire,Marquis| Don,587
989,Sylvie and Bruno,pg620CarolBruno.epub,Literary,Carroll| Lewis,620
897,Creatures That Once Were Men,pg681.epub,Literary,Gorky| Maksim,681
906,A Psychological Counter-Current in Recent Fiction,pg726.epub,Literary,Howells| William Dean,726
990,Oliver Twist,pg730DickensOliverTw.epub,Literary,Dickens| Charles,730
991,David Copperfield,pg766DickensDavidCopfld.epub,Literary,Dickens| Charles,766
992,Hard Times,pg786DickensHardTimes.epub,Literary,Dickens| Charles,786
993,Memoirs of Shelock Holmes,pg834DoyleMemoirsSherlk.epub,Detective and Mystery,Connan| Doyle,834
1,The Pupil,pg1032.epub,Literary,James| Henry,1032
15,The Jolly Corner,pg1190.epub,Ghost and Horror,James| Henry,1190
16,The Coxon Fund,pg1193.epub,Literary,James| Henry,1193
20,The Adventures of Jimmie Dale,pg1218.epub,Detective and Mystery,Packard| Frank L.,1218
29,A Simple Soul,pg1253.epub,Literary,Flaubert| Gustave,1253
31,The Autobiography of a Slander,pg1273.epub,Literary,Lyall| Edna,1273
963,Pride and Prejudice,pg1342JaneAustenPP.epub,Literary,Austen| Jane,1342
50,The Seven Poor Travellers,pg1392.epub,Christmas Stories,Dickens| Charles,1392
966,Great Expectations,pg1400DickensGreatExp.epub,Literary,Dickens| Charles,1400
56,Going into Society,pg1422.epub,Literary,Dickens| Charles,1422
115,The Foolish Virgin,pg1634.epub,Literary,Dixon| Thomas,1634
141,The Vanished Messenger,pg1699.epub,Detective and Mystery,Oppenheim| E. Phillips,1699
156,The Red Seal,pg1747.epub,Literary,Lincoln| Natalie Sumner,1747
157,Other People's Money,pg1748.epub,Detective and Mystery,Gaboriau| Emile,1748
168,Bucky O'Connor: A Tale of the Unfenced Border,pg1809.epub,Western Stories,Raine| William MacLeod,1809
172,The Case of the Lamp That Went Out,pg1832.epub,Detective and Mystery,Groner| Auguste,1832
173,The Case of the Registered Letter,pg1833.epub,Detective and Mystery,Groner| Auguste,1833
175,The Case of the Pocket Diary Found in the Snow,pg1834.epub,Detective and Mystery,Groner| Auguste,1834
176,The Case of the Pool of Blood in the Pastor's Study,pg1835.epub,Detective and Mystery,Groner| Auguste,1835
177,The Case of the Golden Bullet,pg1836.epub,Detective and Mystery,Groner| Auguste,1836
181,The Vision Splendid,pg1846.epub,Western Stories,Raine| William MacLeod,1846
184,The Yellow Crayon,pg1849.epub,Detective and Mystery,Oppenheim| E. Phillips,1849
185,The Woman in the Alcove,pg1851.epub,Detective and Mystery,Green| Anna Katharine,1851
187,Initials Only,pg1857.epub,Detective and Mystery,Green| Anna Katharine,1857
191,Painted Windows,pg1875.epub,Literary,Peattie| Elia Wilkinson,1875
192,A Millionaire of Yesterday,pg1878.epub,Detective and Mystery,Oppenheim| E. Phillips,1878
195,The Bittermeads Mystery,pg1888.epub,Detective and Mystery,Punshon| E. R.,1888
197,The Seventh Man,pg1897.epub,Western Stories,Brand| Max,1897
211,Sight Unseen,pg1960.epub,Detective and Mystery,Rinehart| Mary Roberts,1960
212,The Confession,pg1963.epub,Detective and Mystery,Rinehart| Mary Roberts,1963
971,The Sign of Four,pg2097DoyleSignFour.epub,Detective and Mystery,Connan| Doyle,2097
228,Phyllis of Philistia,pg2155.epub,Literary,Moore| Frank Frankfort,2155
261,Havoc,pg2287.epub,Detective and Mystery,Oppenheim| E. Phillips,2287
295,Burlesques,pg2675.epub,Literary,Lynch| Lawrence L.,2675
978,Moby Dick,pg2701HermanMobyDick.epub,Sea and Adventure,Melville| Herman,2701
979,The Hound of the Baskervilles,pg2852DoyleHound.epub,Detective and Mystery,Connan| Doyle,2852
611,Simon the Jester,pg3828.epub,Humorous and Wit and Satire,Locke| William John,3828
984,Omoo Adventures in the South Seas,pg4045HermanOmmo.epub,Sea and Adventure,Melville| Herman,4045
666,The Garden of Survival,pg4046.epub,Ghost and Horror,Blackwood| Algernon,4046
680,The Adventures of Peregrine Pickle,pg4084.epub,Literary,Smollett| T.,4084
797,The Good Time Coming,pg4632.epub,Literary,Arthur| T. S.,4632
798,Uncle William: The Man Who Was Shif'less,pg4634.epub,Literary,Lee| Jennette,4634
802,God's Good Man: A Simple Love Story,pg4653.epub,Love and Romance,Corelli| Marie,4653
805,Outpost,pg4676.epub,Literary,Austin| Jane G.,4676
808,When Egypt Went Broke: A Novel,pg4733.epub,Literary,Day| Holman,4733
810,At the Villa Rose,pg4745.epub,Detective and Mystery,Mason| A. E. W.,4745
986,The Game of Logic,pg4763CarolLogik.epub,Literary,Carroll| Lewis,4763
817,Half a Rogue,pg4790.epub,Literary,MacGrath| Harold,4790
818,Dawn,pg4794.epub,Literary,Adams| Mrs. H. A.,4794
819,The Circassian Slave- the Sultan's favorite : a story of Constantinople and the Caucasus,pg4795.epub,Literary,Ballou| Maturin Murray,4795
825,Hilda Wade- a Woman with Tenacity of Purpose,pg4903.epub,Literary,Allen| Grant,4903
826,The Lilac Sunbonnet: A Love Story,pg4918.epub,Love and Romance,Crockett| S. R.,4918
827,King Midas: a Romance,pg4923.epub,Literary,Sinclair| Upton,4923
828,The Fashionable Adventures of Joshua Craig: A Novel,pg4929.epub,Sea and Adventure,Phillips| David Graham,4929
830,Leah Mordecai: A Novel,pg4955.epub,Literary,Abbott| Belle K.,4955
838,"""The Romance of Elaine - Sequel to """"Exploits of Elaine""""""",pg5094.epub,Detective and Mystery,Reeve| Arthur B.,5094
842,The Exploits of Elaine,pg5151.epub,Detective and Mystery,Reeve| Arthur B.,5151
846,Innocent : her fancy and his fact,pg5165.epub,Love and Romance,Corelli| Marie,5165
848,Corpus of a Siam Mosquito,pg5176.epub,Literary,Sills| Steven,5176
849,A Siren,pg5179.epub,Detective and Mystery,Trollope| Thomas Adolphus,5179
855,The Confessions of Harry Lorrequer  Volume 1,pg5234.epub,Literary,Lever| Charles James,5234
856,The Confessions of Harry Lorrequer  Volume 2,pg5235.epub,Literary,Lever| Charles James,5235
857,The Confessions of Harry Lorrequer  Volume 3,pg5236.epub,Literary,Lever| Charles James,5236
858,The Confessions of Harry Lorrequer  Volume 4,pg5237.epub,Literary,Lever| Charles James,5237
859,The Confessions of Harry Lorrequer  Volume 5,pg5238.epub,Literary,Lever| Charles James,5238
860,The Confessions of Harry Lorrequer  Volume 6,pg5239.epub,Literary,Lever| Charles James,5239
861,The Confessions of Harry Lorrequer  Complete,pg5240.epub,Literary,Lever| Charles James,5240
867,At Last: A Novel,pg5622.epub,Literary,Harland| Marion,5622
868,The Potato Child & Others,pg5662.epub,Christmas Stories,Woodbury| Lucia Prudence Hall,5662
869,The Prose of Alfred Lichtenstein,pg5663.epub,Literary,Lichtenstein| Alfred,5663
870,The Queen of Sheba- and My Cousin the Colonel,pg5705.epub,Literary,Aldrich| Thomas Bailey,5705
871,The Flyers,pg5848.epub,Literary,McCutcheon| George Barr,5848
872,Michael's Crag,pg5869.epub,Literary,Allen| Grant,5869
874,Celibates,pg6005.epub,Literary,Moore| George Augustus,6005
875,Opening a Chestnut Burr,pg6028.epub,Literary,Roe| Edward Payson,6028
876,Fran,pg6057.epub,Literary,Ellis| J. Breckenridge,6057
877,Philistia,pg6060.epub,Literary,Allen| Grant,6060
878,From Jest to Earnest,pg6102.epub,Literary,Roe| Edward Payson,6102
879,Their Yesterdays,pg6105.epub,Love and Romance,Wright| Harold Bell,6105
880,A Day of Fate,pg6113.epub,Love and Romance,Roe| Edward Payson,6113
881,No Defense- Volume 1.,pg6292.epub,Literary,Parker| Gilbert,6292
882,No Defense- Volume 2.,pg6293.epub,Literary,Parker| Gilbert,6293
883,No Defense- Volume 3.,pg6294.epub,Literary,Parker| Gilbert,6294
884,No Defense- Complete,pg6295.epub,Literary,Parker| Gilbert,6295
885,Carnac's Folly- Volume 1.,pg6296.epub,Literary,Parker| Gilbert,6296
886,Carnac's Folly- Volume 2.,pg6297.epub,Literary,Parker| Gilbert,6297
887,Carnac's Folly- Volume 3.,pg6298.epub,Literary,Parker| Gilbert,6298
888,Carnac's Folly- Complete,pg6299.epub,Literary,Parker| Gilbert,6299
889,A Knight of the Nineteenth Century,pg6311.epub,Literary,Roe| Edward Payson,6311
890,Self-Raised- From the Depths,pg6376.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,6376
891,Once Aboard the Lugger-- The History of George and his Mary,pg6410.epub,Humorous and Wit and Satire,Hutchinson| A. S. M.,6410
892,The Iron Woman,pg6474.epub,Literary,Deland| Margaret Wade Campbell,6474
893,The Grey Lady,pg6517.epub,Literary,Merriman| Henry Seton,6517
894,Any Coincidence Is - The Day Julia & Cecil the Cat Faced a Fate Worse Than Death,pg6526.epub,Literary,Callahan| Daniel,6526
895,Si'Wren of the Patriarchs,pg6592.epub,Literary,Cheney| Roland Jon,6592
896,The Doctor's Daughter,pg6809.epub,Literary,Vera|,6809
898,Average Jones,pg6864.epub,Detective and Mystery,Adams| Samuel Hopkins,6864
899,The Happy Adventurers,pg6901.epub,Literary,Middleton| Lydia Miller,6901
900,Aikenside,pg6954.epub,Literary,Holmes| Mary Jane,6954
901,A Terrible Secret: A Novel,pg7063.epub,Literary,Fleming| May Agnes,7063
902,Fanshawe,pg7085.epub,Literary,Hawthorne| Nathaniel,7085
903,The Dolliver Romance,pg7119.epub,Literary,Hawthorne| Nathaniel,7119
904,Linda Condon,pg7171.epub,Literary,Hergesheimer| Joseph,7171
905,Doctor Grimshawe's Secret  a Romance,pg7183.epub,Literary,Hawthorne| Nathaniel,7183
907,The Wishing-Ring Man,pg7424.epub,Literary,Widdemer| Margaret,7424
908,Falkland- Book 1.,pg7757.epub,Literary,Lytton| Baron Edward Bulwer Lytton,7757
909,Falkland- Book 2.,pg7758.epub,Literary,Lytton| Baron Edward Bulwer Lytton,7758
910,Falkland- Book 3.,pg7759.epub,Literary,Lytton| Baron Edward Bulwer Lytton,7759
911,Falkland- Book 4.,pg7760.epub,Literary,Lytton| Baron Edward Bulwer Lytton,7760
912,Falkland- Complete,pg7761.epub,Literary,Lytton| Baron Edward Bulwer Lytton,7761
913,Fan : The Story of a Young Girl's Life,pg7827.epub,Literary,Hudson| W. H.,7827
914,The Rise of Iskander,pg7842.epub,Literary,Disraeli| Earl of Beaconsfield Benjamin,7842
915,The Vision of Desire,pg7855.epub,Literary,Pedler| Margaret,7855
916,An Ambitious Man,pg7866.epub,Literary,Wilcox| Ella Wheeler,7866
917,A Fool for Love,pg8073.epub,Literary,Lynde| Francis,8073
918,A Fountain Sealed,pg8087.epub,Literary,Sedgwick| Anne Douglas,8087
919,The Misses Mallett (The Bridge Dividing),pg8131.epub,Literary,Young| E. H.,8131
920,The Ghost of Guir House,pg8182.epub,Ghost and Horror,Beale| Charles Willing,8182
921,Monsieur Maurice,pg8383.epub,Literary,Edwards| Amelia Ann Blanford,8383
922,Ptomaine Street: The Tale of Warble Petticoat,pg8386.epub,Literary,Wells| Carolyn,8386
923,The Gentleman: A Romance of the Sea,pg8396.epub,Sea and Adventure,Ollivant| Alfred,8396
924,Young People's Pride: A Novel,pg8403.epub,Literary,Ben Stephen Vincent,8403
925,Rest Harrow: A Comedy of Resolution,pg8464.epub,Literary,Hewlett| Maurice,8464
926,The Puritans,pg8522.epub,Literary,Bates| Arlo,8522
927,The Woman with the Fan,pg8549.epub,Literary,Hichens| Robert,8549
928,The Far Horizon,pg8569.epub,Literary,Malet| Lucas,8569
929,The Philistines,pg8570.epub,Literary,Bates| Arlo,8570
930,The Wheel O' Fortune,pg8596.epub,Literary,Tracy| Louis,8596
994,The Mysterious Affair at Styles,pg863Agatha1.epub,Detective and Mystery,Christie| Agatha,8631
931,The Pagans,pg8671.epub,Literary,Bates| Arlo,8671
932,The Living Link: A Novel,pg8711.epub,Literary,Mille| James De,8711
933,The Brass Bowl,pg8741.epub,Literary,Vance| Louis Joseph,8741
934,From One Generation to Another,pg8805.epub,Literary,Merriman| Henry Seton,8805
935,Miss Theodosia's Heartstrings,pg8865.epub,Literary,Donnell| Annie Hamilton,8865
936,A Love Story,pg8883.epub,Literary,Christie| William Harvey,8883
937,Three Weeks,pg8899.epub,Love and Romance,Glyn| Elinor,8899
938,The Golden Calf,pg9052.epub,Literary,Braddon| M. E.,9052
939,Eleanor,pg9087.epub,Literary,Ward| Mrs. Humphry,9087
940,The Bride of Dreams,pg9111.epub,Literary,Eeden| Frederik van,9111
941,Henry Dunbar: A Novel,pg9189.epub,Literary,Braddon| M. E.,9189
942,Charlotte's Inheritance,pg9259.epub,Literary,Braddon| M. E.,9259
943,One Day's Courtship- and The Heralds of Fame,pg9305.epub,Literary,Barr| Robert,9305
944,Hetty's Strange History,pg9311.epub,Literary,Jackson| Helen Hunt,9311
945,Birds of Prey,pg9362.epub,Literary,Braddon| M. E.,9362
946,A Woman Intervenes,pg9379.epub,Literary,Barr| Robert,9379
947,Theresa Marchmont- the Maid of Honour: A Tale,pg9387.epub,Literary,Gore| Mrs.,9387
948,Helen of the Old House,pg9410.epub,Literary,Wright| Harold Bell,9410
949,The Ashiel mystery: A Detective Story,pg9746.epub,Detective and Mystery,Bryce| Mrs. Charles,9746
950,The Fortune Hunter,pg9747.epub,Literary,Smith| Winchell| Vance| Louis Joseph,9747
951,Scarhaven Keep,pg9807.epub,Detective and Mystery,Fletcher| J. S.,9807
952,The Price of Things,pg9809.epub,Literary,Glyn| Elinor,9809
953,The Brown Mask,pg9849.epub,Sea and Adventure,Brebner| Percy James,9849
954,The Two Guardians - Home in This World,pg9926.epub,Literary,Yonge| Charlotte M.,9926
955,The Bronze Bell,pg9927.epub,Sea and Adventure,Vance| Louis Joseph,9927
956,Mr. Waddington of Wyck,pg9967.epub,Literary,Sinclair| May,9967
957,Captivating Mary Carstairs,pg9993.epub,Literary,Harrison| Henry Sydnor,9993
0,The Mystery of the Boule Cabinet: A Detective Story,pg10067.epub,Detective and Mystery,Stevenson| Burton Egbert,10067
2,At Love's Cost,pg10379.epub,Literary,Garvice| Charles,10379
3,The Heart of the Range,pg10473.epub,Western Stories,White| William Patterson,10473
4,The Worshipper of the Image,pg10812.epub,Literary,Gallienne| Richard Le,10812
5,The Book-Bills of Narcissus - An Account Rendered by Richard Le Gallienne,pg10826.epub,Literary,Gallienne| Richard Le,10826
6,Elusive Isabel,pg10943.epub,Detective and Mystery,Futrelle| Jacques,10943
7,Joe Burke's Last Stand,pg11004.epub,Literary,Wetterau| John Moncure,11004
8,O+F,pg11005.epub,Literary,Wetterau| John Moncure,11005
9,Polly and the Princess,pg11259.epub,Literary,Dowd| Emma C.,11259
10,Maggie Miller: The Story of Old Hagar's Secret,pg11280.epub,Literary,Holmes| Mary Jane,11280
11,The Obstacle Race,pg11520.epub,Literary,Dell| Ethel M.,11520
960,The Secret Adversary,pg1155Agatha2.epub,Detective and Mystery,Christie| Agatha,11552
12,From out the Vasty Deep,pg11581.epub,Literary,Lowndes| Marie Belloc,11581
13,Fate Knocks at the Door: A Novel,pg11655.epub,Literary,Comfort| Will Levington,11655
14,The Torrent (Entre Naranjos),pg11674.epub,Literary,Ibez| Vicente Blasco,11674
17,The Mystery of Monastery Farm,pg11931.epub,Literary,Naylor| H. R.,11931
18,Wife in Name Only,pg11970.epub,Literary,Brame| Charlotte M.,11970
19,Darrel of the Blessed Isles,pg12102.epub,Literary,Bacheller| Irving,12102
21,The Story of Bessie Costrell,pg12181.epub,Literary,Ward| Mrs. Humphry,12181
22,Fated to Be Free: A Novel,pg12303.epub,Literary,Ingelow| Jean,12303
23,Nancy: A Novel,pg12304.epub,Literary,Broughton| Rhoda,12304
24,The Top of the World,pg12360.epub,Literary,Dell| Ethel M.,12360
25,The Reason Why,pg12450.epub,Literary,Glyn| Elinor,12450
26,Miriam Monfort - A Novel,pg12453.epub,Literary,Warfield| Catherine A.,12453
27,A Perilous Secret,pg12470.epub,Literary,Reade| Charles,12470
28,Deadham Hard: A Romance,pg12520.epub,Literary,Malet| Lucas,12520
30,A Spinner in the Sun,pg12672.epub,Literary,Reed| Myrtle,12672
32,Tokyo to Tijuana: Gabriele Departing America,pg12733.epub,Literary,Sills| Steven David Justin,12733
33,The Coquette's Victim - Everyday Life Library No. 1,pg12886.epub,Literary,Brame| Charlotte M,12886
34,The Song of the Blood-Red Flower,pg12935.epub,Literary,Linnankoski| Johannes,12935
35,People Like That - A Novel,pg12972.epub,Literary,Bosher| Kate Langley,12972
36,The Lady of Big Shanty,pg12989.epub,Literary,Smith| F. Berkeley,12989
37,The Philanderers,pg13057.epub,Literary,Mason| A. E. W.,13057
38,Coralie - Everyday Life Library No. 2,pg13162.epub,Literary,Brame| Charlotte M.,13162
39,Broken to the Plow - A Novel,pg13178.epub,Literary,Dobie| Charles Caldwell,13178
40,The Wild Olive: A Novel,pg13212.epub,Literary,King| Basil,13212
41,The American Baron: A Novel,pg13257.epub,Literary,Mille| James De,13257
42,Out of the Ashes,pg13273.epub,Literary,Grant| Ethel Watts Mumford,13273
43,The Light That Lures,pg13312.epub,Literary,Brebner| Percy James,13312
44,Miss Bretherton,pg13432.epub,Literary,Ward| Mrs. Humphry,13432
45,Aylwin,pg13454.epub,Literary,Watts-Dunton| Theodore,13454
46,The Collected Works of Ambrose Bierce- Volume 1,pg13541.epub,Literary,Bierce| Ambrose,13541
47,The Son of Clemenceau- A Novel of Modern Love and Life,pg13572.epub,Literary,Dumas| Alexandre,13572
48,One Day  A sequel to 'Three Weeks',pg13776.epub,Literary,Elinor Glyn,13776
49,The Port of Missing Men,pg13913.epub,Literary,Nicholson| Meredith,13913
51,Charles Rex,pg13960.epub,Love and Romance,Dell| Ethel M.,13960
52,V. V.'s Eyes,pg13985.epub,Literary,Harrison| Henry Sydnor,13985
53,The End of the World: A Love Story,pg14051.epub,Love and Romance,Eggleston| Edward,14051
54,Sandy,pg14079.epub,Sea and Adventure,Rice| Alice Caldwell Hegan,14079
55,If Winter Comes,pg14145.epub,Literary,Hutchinson| A. S. M.,14145
57,Flames,pg14253.epub,Literary,Hichens| Robert,14253
58,Queed - A Novel,pg14303.epub,Literary,Harrison| Henry Sydnor,14303
59,The Missing Bride,pg14382.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,14382
60,Septimus,pg14395.epub,Literary,Locke| William John,14395
61,The Exemplary Novels of Cervantes,pg14420.epub,Literary,Saavedra| Miguel de Cervantes,14420
62,True Love's Reward - A Sequel to Mona,pg14427.epub,Literary,Sheldon| Mrs. Georgie,14427
63,The Doctor's Dilemma,pg14454.epub,Literary,Stretton| Hesba,14454
64,A Daughter of To-Day,pg14490.epub,Literary,Duncan| Sara Jeannette,14490
65,Sister Carmen,pg14523.epub,Literary,Corvus| M.,14523
66,The Just and the Unjust,pg14581.epub,Literary,Kester| Vaughan,14581
67,The Devil's Garden,pg14605.epub,Literary,Maxwell| W. B.,14605
68,Jaffery,pg14669.epub,Literary,Locke| William John,14669
69,Christian's Mistake,pg14687.epub,Literary,Craik| Dinah Maria Mulock,14687
70,The Laurel Bush: An Old-Fashioned Love Story,pg14708.epub,Love and Romance,Craik| Dinah Maria Mulock,14708
71,Vandover and the Brute,pg14712.epub,Literary,Norris| Frank,14712
72,The Younger Set,pg14852.epub,Literary,Chambers| Robert W.,14852
73,The Man Thou Gavest,pg14858.epub,Literary,Comstock| Harriet T.,14858
74,Red Pottage,pg14885.epub,Literary,Cholmondeley| Mary,14885
75,The Keeper of the Door,pg15013.epub,Literary,Dell| Ethel M.,15013
76,The Cathedral,pg15067.epub,Literary,Huysmans| J.-K.,15067
77,The Cab of the Sleeping Horse,pg15094.epub,Literary,Scott| John Reed,15094
78,The Jervaise Comedy,pg15116.epub,Literary,Beresford| J. D.,15116
79,"""Sea and Shore - A Sequel to """"Miriam's Memoirs""""""",pg15117.epub,Literary,Warfield| Catherine A.,15117
80,David LockwinThe People's Idol,pg15123.epub,Literary,McGovern| John,15123
81,The Inner Sisterhood - A Social Study in High Colors,pg15179.epub,Literary,Sherley| Douglass,15179
82,My Mother's Rival - Everyday Life Library No. 4,pg15181.epub,Literary,Brame| Charlotte M.,15181
83,Marion Arleigh's Penance - Everyday Life Library No. 5,pg15182.epub,Literary,Brame| Charlotte M.,15182
84,The Tragedy of the Chain Pier - Everyday Life Library No. 3,pg15183.epub,Literary,Brame| Charlotte M.,15183
