,Book_Name,book_id,guten_genre,Author_Name,FileNo
85,Lewie - The Bended Twig,pg15244.epub,Literary,Bradford| Sarah H.,15244
86,Bessie's Fortune: A Novel,pg15275.epub,Literary,Holmes| Mary Jane,15275
87,Gladys- the Reaper,pg15315.epub,Literary,Beale| Anne,15315
88,The Baronet's Bride- A Woman's Vengeance,pg15317.epub,Literary,Fleming| May Agnes,15317
89,Tracy Park: A Novel,pg15321.epub,Literary,Holmes| Mary Jane,15321
90,The Lever: A Novel,pg15430.epub,Literary,Orcutt| William Dana,15430
91,Trumps,pg15498.epub,Literary,Curtis| George William,15498
92,Captivity,pg15527.epub,Literary,Eyles| Leonora,15527
93,A Splendid Hazard,pg15671.epub,Literary,MacGrath| Harold,15671
94,Far to Seek - A Romance of England and India,pg15704.epub,Literary,Diver| Maud,15704
95,Bunker Bean,pg15743.epub,Literary,Wilson| Harry Leon,15743
96,Ishmael- In the Depths,pg15774.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,15774
97,An Unpardonable Liar,pg15793.epub,Literary,Parker| Gilbert,15793
98,The Seeker,pg15797.epub,Literary,Wilson| Harry Leon,15797
99,Walter Harland - Memories of the Past,pg15799.epub,Literary,Caswell| Harriet S.,15799
100,Garman and Worse: A Norwegian Novel,pg15864.epub,Literary,Kielland| Alexander Lange,15864
101,The Unseen Bridegroom- Wedded For a Week,pg15875.epub,Literary,Fleming| May Agnes,15875
102,Allegories of Life,pg15895.epub,Allegories,Adams| Mrs. J. S.,15895
103,His Excellency the Minister,pg15934.epub,Literary,Claretie| Jules,15934
104,An Englishwoman's Love-Letters,pg15941.epub,Literary,Housman| Laurence,15941
105,The Fatal Glove,pg15989.epub,Literary,Augusta| Clara,15989
106,The Lost Lady of Lone,pg16039.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,16039
107,Uncle Max,pg16080.epub,Literary,Carey| Rosa Nouchette,16080
108,For Woman's Love,pg16094.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,16094
109,The Hoyden,pg16137.epub,Literary,Duchess|,16137
110,The Cromptons,pg16138.epub,Literary,Holmes| Mary Jane,16138
111,A Man and a Woman,pg16143.epub,Literary,Waterloo| Stanley,16143
112,Prince Fortunatus,pg16217.epub,Literary,Black| William,16217
113,Jan: A Dog and a Romance,pg16252.epub,Literary,Dawson| A. J.,16252
114,Idolatry: A Romance,pg16283.epub,Literary,Hawthorne| Julian,16283
116,Ellen Walton - The Villain and His Victims,pg16345.epub,Literary,Addison| Alvin,16345
117,The Summons,pg16381.epub,Literary,Mason| A. E. W.,16381
118,What Necessity Knows,pg16398.epub,Literary,Dougall| L.,16398
119,Led Astray and The Sphinx - Two Novellas In One Volume,pg16403.epub,Literary,Feuillet| Octave,16403
120,The Measure of a Man,pg16453.epub,Literary,Barr| Amelia E.,16453
121,The Moon out of Reach,pg16497.epub,Love and Romance,Pedler| Margaret,16497
122,Foes,pg16554.epub,Literary,Johnston| Mary,16554
123,The Twins - A Domestic Novel,pg16574.epub,Literary,Tupper| Martin Farquhar,16574
124,The Lee Shore,pg16612.epub,Literary,Macaulay| Rose,16612
125,Bad Hugh,pg16662.epub,Literary,Holmes| Mary Jane,16662
126,Eveline Mandeville - The Horse Thief Rival,pg16676.epub,Literary,Addison| Alvin,16676
127,Adrien Leroy,pg16682.epub,Literary,Garvice| Charles,16682
128,A Comedy of Masks: A Novel,pg16703.epub,Literary,Dowson| Ernest Christopher| Moore| Arthur,16703
129,The Husbands of Edith,pg16719.epub,Literary,McCutcheon| George Barr,16719
130,Marzio's Crucifix and Zoroaster,pg16720.epub,Literary,Crawford| F. Marion,16720
131,Mike Fletcher: A Novel,pg16730.epub,Literary,Moore| George Augustus,16730
132,Jacqueline of Golden River,pg16771.epub,Literary,Egbert| H. M.,16771
133,My Little Lady,pg16788.epub,Literary,Poynter| E. Frances,16788
134,Elster's Folly: A Novel,pg16798.epub,Literary,Wood| Mrs. Henry,16798
135,Dangerous Ages,pg16799.epub,Literary,Macaulay| Rose,16799
136,Lydia of the Pines,pg16803.epub,Literary,Morrow| Honor,16803
137,Mark Hurdlestone - The Two Brothers,pg16836.epub,Literary,Moodie| Susanna,16836
138,The Halo,pg16909.epub,Literary,Hutten| Bettina Von,16909
139,The Bradys and the Girl Smuggler Working for the Custom House,pg16919.epub,Detective and Mystery,Doughty| Francis Worcester,16919
140,The Bad Man: A Novel,pg16968.epub,Literary,Browne| Porter Emerson| Towne| Charles Hanson,16968
142,Miss Dexie - A Romance of the Provinces,pg16993.epub,Literary,Eveleth| Stanford,16993
143,The Half-Hearted,pg17047.epub,Sea and Adventure,Buchan| John,17047
144,The Man and the Moment,pg17048.epub,Literary,Glyn| Elinor,17048
145,The Crock of Gold - A Rural Novel,pg17062.epub,Literary,Tupper| Martin Farquhar,17062
146,Guy Livingstone'Thorough',pg17084.epub,Literary,Lawrence| George A.,17084
147,Destiny,pg17141.epub,Literary,Buck| Charles Neville,17141
148,The Actress in High Life - An Episode in Winter Quarters,pg17191.epub,Literary,Bowen| Sue Petigru,17191
149,Atlantis,pg17241.epub,Literary,Hauptmann| Gerhart,17241
150,Sunrise,pg17308.epub,Literary,Black| William,17308
151,Arms and the Woman,pg17359.epub,Love and Romance,MacGrath| Harold,17359
152,Hearts and Masks,pg17390.epub,Literary,MacGrath| Harold,17390
153,The Adventures of Kathlyn,pg17402.epub,Literary,MacGrath| Harold,17402
154,The Thin Red Line  and Blue Blood,pg17434.epub,Literary,Griffiths| Arthur,17434
155,The Second Honeymoon,pg17446.epub,Literary,Ayres| Ruby M.,17446
158,On the Church Steps,pg17559.epub,Literary,Hallowell| Sarah C.,17559
159,By the Light of the Soul: A Novel,pg17564.epub,Literary,Freeman| Mary Eleanor Wilkins,17564
160,Romance,pg17642.epub,Literary,Conrad| Joseph| Ford| Ford Madox,17642
161,Bella Donna: A Novel,pg17698.epub,Literary,Hichens| Robert,17698
162,The Courage of Marge O'Doone,pg17745.epub,Literary,Curwood| James Oliver,17745
163,Foes in Ambush,pg17806.epub,Literary,King| Charles,17806
164,Contrary Mary,pg17938.epub,Literary,Bailey| Temple,17938
165,Betty at Fort Blizzard,pg18022.epub,Literary,Seawell| Molly Elliot,18022
166,Medoline Selwyn's Work,pg18052.epub,Literary,Colter| Mrs. J. J.,18052
167,The Zeit-Geist,pg18054.epub,Literary,Dougall| L.,18054
169,The Road to Mandalay - A Tale of Burma,pg18239.epub,Literary,Croker| B. M.,18239
170,Gentle Julia,pg18259.epub,Literary,Tarkington| Booth,18259
171,Enter Bridget,pg18280.epub,Literary,Cobb| Thomas,18280
174,The Lighted Match,pg18336.epub,Literary,Buck| Charles Neville,18336
178,A Melody in Silver,pg18434.epub,Literary,Abbott| Keene,18434
179,Parrot & Co.,pg18443.epub,Literary,MacGrath| Harold,18443
180,The Treasure of Heaven: A Romance of Riches,pg18449.epub,Literary,Corelli| Marie,18449
182,The Place Beyond the Winds,pg18488.epub,Literary,Comstock| Harriet T.,18488
183,A Court of Inquiry,pg18489.epub,Literary,Richmond| Grace S.,18489
186,A Mummer's Tale,pg18545.epub,Literary,France| Anatole,18545
188,The President: A Novel,pg18572.epub,Literary,Lewis| Alfred Henry,18572
189,The Poor Plutocrats,pg18705.epub,Literary,Jkai| Mr,18705
190,Dr. Dumany's Wife,pg18708.epub,Literary,Jkai| Mr,18708
193,The House of Martha,pg18822.epub,Literary,Stockton| Frank Richard,18822
194,Winner Take All,pg18829.epub,Literary,Evans| Larry,18829
196,Then I'll Come Back to You,pg18894.epub,Literary,Evans| Larry,18894
198,The Starbucks,pg18984.epub,Literary,Read| Opie Percival,18984
199,Sword and Gown: A Novel,pg19121.epub,Literary,Lawrence| George A.,19121
200,The House in the Mist,pg19147.epub,Detective and Mystery,Green| Anna Katharine,19147
201,The Cow Puncher,pg19173.epub,Literary,Stead| Robert J. C.,19173
202,Lady Larkspur,pg19204.epub,Literary,Nicholson| Meredith,19204
203,The Alchemist's Secret,pg19224.epub,Literary,Williams| Isabel Cecilia,19224
204,Joyce of the North Woods,pg19225.epub,Literary,Comstock| Harriet T.,19225
205,Michael McGrath- Postmaster,pg19257.epub,Literary,Connor| Ralph,19257
206,His Heart's Queen,pg19259.epub,Literary,Sheldon| Mrs. Georgie,19259
970,A Christmas Carol,pg19337DickensChristCarl.epub,Christmas Stories,Dickens| Charles,19337
207,Born Again,pg19459.epub,Literary,Lawson| Alfred W.,19459
208,Branded,pg19472.epub,Western Stories,Lynde| Francis,19472
209,North of Fifty-Three,pg19510.epub,Literary,Sinclair| Bertrand W.,19510
210,Kate Danton- Captain Danton's Daughters: A Novel,pg19512.epub,Literary,Fleming| May Agnes,19512
213,Dixie Hart,pg19818.epub,Literary,Harben| Will N.,19818
214,Heart - A Social Novel,pg20235.epub,Literary,Tupper| Martin Farquhar,20235
215,A Political Romance,pg20257.epub,Literary,Sterne| Laurence,20257
216,The Lovely Lady,pg20359.epub,Literary,Austin| Mary Hunter,20359
217,A Son of the Hills,pg20424.epub,Literary,Comstock| Harriet T.,20424
218,The Seventh Noon,pg20429.epub,Literary,Bartlett| Frederick Orin,20429
219,The Triflers,pg20458.epub,Literary,Bartlett| Frederick Orin,20458
220,Ernest Linwood- The Inner Life of the Author,pg20462.epub,Literary,Hentz| Caroline Lee,20462
221,The Complete Prose Works of Martin Farquhar Tupper,pg20610.epub,Literary,Tupper| Martin Farquhar,20610
222,The Master-Knot of Human Fate,pg20615.epub,Literary,Meredith| Ellis,20615
223,The Romance of an Old Fool,pg20661.epub,Love and Romance,Field| Roswell Martin,20661
224,The Monctons: A Novel. Volume 1 (of 2),pg20835.epub,Literary,Moodie| Susanna,20835
225,In Apple-Blossom Time: A Fairy-Tale to Date,pg20901.epub,Love and Romance,Burnham| Clara Louise,20901
226,Overdue: The Story of a Missing Ship,pg21067.epub,Sea and Adventure,Collingwood| Harry,21067
227,The Ghost Ship: A Mystery of the Sea,pg21087.epub,Sea and Adventure,Hutcheson| John C.,21087
972,The Works of Edgar Allan Poe I,pg2147EdgarPoe1.epub,Detective and Mystery,Poe| Edgar Allan,21471
973,The Works of Edgar Allan Poe II,pg2148EdgarPoe2.epub,Detective and Mystery,Poe| Edgar Allan,21482
974,The Works of Edgar Allan Poe III,pg2149EdgarPoe3.epub,Detective and Mystery,Poe| Edgar Allan,21493
975,The Works of Edgar Allan Poe IV,pg2150EdgarPoe4.epub,Detective and Mystery,Poe| Edgar Allan,21504
229,Rattlin the Reefer,pg21578.epub,Sea and Adventure,Howard| Edward,21578
230,On the Stairs,pg21613.epub,Literary,Fuller| Henry Blake,21613
231,April's Lady: A Novel,pg21641.epub,Literary,Duchess|,21641
232,The Making of a Soul,pg21674.epub,Literary,Rhodes| Kathlyn,21674
233,The Tyranny of Weakness,pg21689.epub,Literary,Buck| Charles Neville,21689
234,Flint: His Faults- His Friendships and His Fortunes,pg21690.epub,Literary,Goodwin| Maud Wilder,21690
235,Agatha's Husband: A Novel,pg21767.epub,Literary,Craik| Dinah Maria Mulock,21767
976,The Confidence-Man,pg21816HermanConfidence.epub,Literary,Melville| Herman,21816
236,The Mark Of Cain,pg21821.epub,Literary,Lang| Andrew,21821
237,The Daughters of Danaus,pg21858.epub,Literary,Caird| Mona,21858
238,Afterwards,pg21867.epub,Literary,Rhodes| Kathlyn,21867
239,Luna Benamor,pg21870.epub,Literary,Ibez| Vicente Blasco,21870
240,Blacksheep! Blacksheep!,pg21887.epub,Sea and Adventure,Nicholson| Meredith,21887
241,Embarrassments,pg21932.epub,Literary,James| Henry,21932
242,The Pleasant Street Partnership: A Neighborhood Story,pg21944.epub,Literary,Leonard| Mary Finley,21944
243,The Lure of the Mask,pg22158.epub,Literary,MacGrath| Harold,22158
244,Aunt Rachel - A Rustic Sentimental Comedy,pg22202.epub,Literary,Murray| David Christie,22202
245,In Direst Peril,pg22205.epub,Literary,Murray| David Christie,22205
246,An Old Meerschaum - From Coals Of Fire And Other Stories- Volume II. (of III.),pg22206.epub,Literary,Murray| David Christie,22206
247,The Romance Of Giovanni Calvotti - From Coals Of Fire And Other Stories- Volume II. (of III.),pg22207.epub,Literary,Murray| David Christie,22207
248,Cruel Barbara Allen - From Coals Of Fire And Other Stories- Volume II. (of III.),pg22208.epub,Literary,Murray| David Christie,22208
249,Molly Bawn,pg22214.epub,Literary,Duchess| ,22214
250,Oswald Langdon - Pierre and Paul Lanier. A Romance of 1894-1898,pg22221.epub,Literary,Hamilton| Levi Jackson,22221
251,"""Schwartz: A History - From """"Schwartz"""" by David Christie Murray""",pg22271.epub,Literary,Murray| David Christie,22271
252,"""Young Mr. Barter's Repentance - From """"Schwartz"""" by David Christie Murray""",pg22272.epub,Literary,Murray| David Christie,22272
253,"""Bulldog And Butterfly - From """"Schwartz"""" by David Christie Murray""",pg22273.epub,Literary,Murray| David Christie,22273
254,"""Julia And Her Romeo: A Chronicle Of Castle Barfield - From """"Schwartz"""" by David Christie Murray""",pg22274.epub,Literary,Murray| David Christie,22274
255,VC  A Chronicle of Castle Barfield and of the Crimea,pg22275.epub,Literary,Murray| David Christie,22275
256,Despair's Last Journey,pg22276.epub,Literary,Murray| David Christie,22276
257,"""The Tale Of Mr. Peter Brown - Chelsea Justice - From """"The New Decameron""""|| Volume III.""",pg22476.epub,Literary,Sackville-West| Vita,22476
258,Mary Louise and Josie O'Gorman,pg22532.epub,Literary,Sampson| Emma Speed,22532
259,King Candaules,pg22660.epub,Literary,Gautier| Thophile,22660
260,32 Caliber,pg22781.epub,Literary,McGibeny| Donald,22781
262,Doctor Luttrell's First Patient,pg22883.epub,Love and Romance,Carey| Rosa Nouchette,22883
263,Nell- of Shorne Mills- One Heart's Burden,pg22961.epub,Literary,Garvice| Charles,22961
264,A Modern Idyll,pg23009.epub,Literary,Harris| Frank,23009
265,Gulmore- The Boss,pg23010.epub,Literary,Harris| Frank,23010
266,Elder Conklin,pg23012.epub,Literary,Harris| Frank,23012
267,Helen and Arthur- Miss Thusa's Spinning Wheel,pg23106.epub,Literary,Hentz| Caroline Lee,23106
268,A Chinese Command: A Story of Adventure in Eastern Seas,pg23118.epub,Sea and Adventure,Collingwood| Harry,23118
269,Other People's Business: The Romantic Career of the Practical Miss Dale,pg23157.epub,Literary,Smith| Harriet L.,23157
270,Old Ebenezer,pg23215.epub,Literary,Read| Opie Percival,23215
271,The Fte At Coqueville - 1907,pg23222.epub,Literary,Zola| ile,23222
272,Good Blood,pg23223.epub,Literary,Wildenbruch| Ernst von,23223
273,Mistress Anne,pg23246.epub,Literary,Bailey| Temple,23246
274,The Folly Of Eustace - 1896,pg23420.epub,Literary,Hichens| Robert,23420
275,The Man Next Door,pg23606.epub,Literary,Hough| Emerson,23606
276,The Riddle Of The Rocks - 1895,pg23629.epub,Literary,Murfree| Mary Noailles,23629
277,The Phantoms Of The Foot-Bridge - 1895,pg23630.epub,Literary,Murfree| Mary Noailles,23630
278,The Moonshiners At Hoho-Hebee Falls - 1895,pg23631.epub,Literary,Murfree| Mary Noailles,23631
279,'way Down In Lonesome Cove - 1895,pg23632.epub,Literary,Murfree| Mary Noailles,23632
280,"""His """"Day In Court"""" - 1895""",pg23633.epub,Literary,Murfree| Mary Noailles,23633
281,Flamsted quarries,pg23664.epub,Literary,Waller| Mary E.,23664
282,The Dew of Their Youth,pg23736.epub,Literary,Crockett| S. R.,23736
283,David Malcolm,pg23741.epub,Literary,Lloyd| Nelson,23741
284,Aladdin & Co.: A Romance of Yankee Magic,pg23745.epub,Literary,Quick| Herbert,23745
285,Cruel As The Grave,pg23789.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,23789
286,A True Friend: A Novel,pg23797.epub,Literary,Sergeant| Adeline,23797
287,The Opal Serpent,pg24769.epub,Detective and Mystery,Hume| Fergus,24769
288,The Book of All-Power,pg24920.epub,Literary,Wallace| Edgar,24920
289,The Kingdom Round the Corner: A Novel,pg25702.epub,Literary,Ashford| Angela| Ashford| Daisy,25702
290,An Apostate: Nawin of Thais,pg25730.epub,Literary,Dawson| Coningsby,25730
291,Her Mother's Secret,pg26259.epub,Literary,Hume| Fergus,26259
292,Margarita's Soul: The Romantic Recollections of a Man of Fifty,pg26277.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,26277
293,Simon,pg26306.epub,Detective and Mystery,Bacon| Josephine Daskam,26306
294,Madeline Payne- the Detective's Daughter,pg26482.epub,Detective and Mystery,Lynch| Lawrence L.,26482
296,Ringfield: A Novel,pg26768.epub,Literary,Thackeray| William Makepeace,26768
297,A Red Wallflower,pg26828.epub,Literary,Harrison| S. Frances,26828
977,Five Tales,pg2684Galsw4.epub,Literary,Galsworthy| John,26844
298,A Pessimist in Theory and Practice,pg26847.epub,Literary,Warner| Susan,26847
299,The Bradys Beyond Their Depth- The Great Swamp Mystery,pg26925.epub,Detective and Mystery,Bird| Frederic Mayer,26925
300,Bird of Paradise,pg27323.epub,Literary,Seltzer| Charles Alden,27323
301,The Giant's Robe,pg27507.epub,Literary,Sabin| Edwin L.,27507
302,The Seven Secrets,pg27549.epub,Detective and Mystery,Anstey| F.,27549
303,Five O'Clock Tea: Farce,pg27709.epub,Literary,Queux| William Le,27709
304,A Bachelor's Dream,pg27838.epub,Literary,Howells| William Dean,27838
305,The Dominant Dollar,pg27857.epub,Literary,Duchess|,27857
306,Dick Leslie's Luck: A Story of Shipwreck and Adventure,pg27909.epub,Sea and Adventure,Lillibridge| Will,27909
307,Anderson Crow- Detective,pg28229.epub,Detective and Mystery,Morris| Gouverneur,28229
308,A Romantic Young Lady,pg28236.epub,Literary,McCutcheon| George Barr,28236
309,The Beloved Woman,pg28301.epub,Literary,Grant| Robert,28301
310,In Brief Authority,pg28459.epub,Literary,Norris| Kathleen Thompson,28459
311,Not Like Other Girls,pg28463.epub,Literary,Anstey| F.,28463
312,The Limit,pg28465.epub,Literary,Leverson| Ada,28465
313,The Brass Bound Box,pg28509.epub,Literary,Raymond| Evelyn,28509
314,Wee Wifie,pg28717.epub,Literary,Carey| Rosa Nouchette,28717
315,Lover or Friend,pg28925.epub,Literary,Carey| Rosa Nouchette,28925
980,A Tangled Tale,pg29042CarolTangTale.epub,Literary,Carroll| Lewis,29042
316,Chit-Chat  Nirvana  The Searchlight,pg29071.epub,Literary,Holt| Mathew Joseph,29071
981,Justice,pg2911Galsw2.epub,Literary,Galsworthy| John,29112
982,The Little Man,pg2919Galsw5.epub,Literary,Galsworthy| John,29195
317,Cleo The Magnificent- The Muse of the Real: A Novel,pg29207.epub,Literary,Zangwill| Louis,29207
318,The First Violin - A Novel,pg29219.epub,Literary,Fothergill| Jessie,29219
319,People of Position,pg29274.epub,Literary,Hyatt| Stanley Portal,29274
320,Australia Revenged,pg29315.epub,Literary,Boomerang|,29315
321,An Old Sailor's Yarns,pg29323.epub,Sea and Adventure,Ames| N.,29323
322,The Prisoner,pg29366.epub,Literary,Brown| Alice,29366
323,Murder Point: A Tale of Keewatin,pg29400.epub,Detective and Mystery,Dawson| Coningsby,29400
324,Rope,pg29570.epub,Literary,Hall| Holworthy,29570
325,Once to Every Man,pg29646.epub,Literary,Evans| Larry,29646
326,Mixed Faces,pg29657.epub,Literary,Norton| Roy,29657
327,Nobody,pg29671.epub,Literary,Vance| Louis Joseph,29671
328,The Hound From The North,pg29695.epub,Literary,Cullum| Ridgwell,29695
329,The Heart of Thunder Mountain,pg29697.epub,Literary,Bingham| Edfrid A.,29697
330,Hetty's Strange History,pg29699.epub,Literary,Jackson| Helen Hunt,29699
331,The Princess Virginia,pg29715.epub,Literary,Williamson| A. M.| Williamson| C. N.,29715
332,The Strollers,pg29726.epub,Literary,Isham| Frederic Stewart,29726
333,Victor's Triumph - Sequel to A Beautiful Fiend,pg29729.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,29729
334,The Missionary,pg29743.epub,Literary,Griffith| George Chetwynd,29743
335,The Gorgeous Girl,pg29753.epub,Literary,Bartley| Nalbro,29753
336,The Dominant Strain,pg29760.epub,Literary,Ray| Anna Chapin,29760
337,Audrey Craven,pg29766.epub,Literary,Sinclair| May,29766
338,The Man Who Wins,pg29808.epub,Literary,Herrick| Robert,29808
339,The Paliser case,pg29847.epub,Literary,Saltus| Edgar,29847
340,Dwellers in the Hills,pg29851.epub,Literary,Post| Melville Davisson,29851
341,A Great Man: A Frolic,pg29860.epub,Literary,Bennett| Arnold,29860
342,The Old Countess- The Two Proposals,pg29862.epub,Literary,Stephens| Ann S.,29862
343,Love and Lucy,pg29868.epub,Literary,Hewlett| Maurice,29868
344,The Crimson Tide: A Novel,pg29880.epub,Literary,Chambers| Robert W.,29880
345,The Doctor's Family,pg29890.epub,Literary,Oliphant| Mrs.,29890
346,The Rector,pg29891.epub,Literary,Oliphant| Mrs.,29891
347,Changing Winds - A Novel,pg29902.epub,Literary,Ervine| St. John G.,29902
348,Jan and Her Job,pg29945.epub,Literary,Harker| L. Allen,29945
349,The Eye of Dread,pg30031.epub,Literary,Erskine| Payne,30031
350,In the Shadow of the Hills,pg30037.epub,Literary,Shedd| George C.,30037
351,Jessica- the Heiress,pg30074.epub,Literary,Raymond| Evelyn,30074
352,Our Next-Door Neighbors,pg30075.epub,Literary,Maniates| Belle Kanaris,30075
353,Amaryllis at the Fair,pg30087.epub,Literary,Jefferies| Richard,30087
354,Young Barbarians,pg30089.epub,Literary,Maclaren| Ian,30089
