,Book_Name,book_id,guten_genre,Author_Name,FileNo
355,Robinetta,pg30090.epub,Literary,Findlater| Jane Helen| Findlater| Mary| McAulay| Allan| Wiggin| Kate Douglas Smith,30090
356,At the Crossroads,pg30095.epub,Literary,Comstock| Harriet T.,30095
357,The Vast Abyss - The Story of Tom Blount- his Uncles and his Cousin Sam,pg30106.epub,Literary,Fenn| George Manville,30106
358,The Quality of Mercy,pg30108.epub,Literary,Howells| William Dean,30108
359,Name and Fame: A Novel,pg30110.epub,Literary,Sergeant| Adeline,30110
360,A Noble Woman,pg30111.epub,Literary,Stephens| Ann S.,30111
361,Tante,pg30115.epub,Literary,Sedgwick| Anne Douglas,30115
362,Daisy Brooks- A Perilous Love,pg30137.epub,Sea and Adventure,Libbey| Laura Jean,30137
363,A Manual of the Art of Fiction,pg30183.epub,Literary,Hamilton| Clayton Meeker,30183
364,East of the Shadows,pg30193.epub,Literary,Barclay| Mrs. Hubert,30193
365,Officer 666,pg30228.epub,Literary,Currie| Barton Wood| McHugh| Augustin,30228
366,Phemie Frost's Experiences,pg30245.epub,Literary,Stephens| Ann S.,30245
367,Mabel's Mistake,pg30247.epub,Literary,Stephens| Ann S.,30247
368,A Captain in the Ranks: A Romance of Affairs,pg30263.epub,Literary,Eggleston| George Cary,30263
369,The Phantom Lover,pg30286.epub,Literary,Ayres| Ruby M.,30286
370,The Benefactress,pg30302.epub,Literary,Arnim| Elizabeth Von,30302
371,Hope Mills- Between Friend and Sweetheart,pg30436.epub,Literary,Douglas| Amanda M.,30436
372,The Lieutenant-Governor: A Novel,pg30448.epub,Literary,Carryl| Guy Wetmore,30448
373,A Manifest Destiny,pg30464.epub,Literary,Magruder| Julia,30464
374,Wild Oranges,pg30466.epub,Literary,Hergesheimer| Joseph,30466
375,Outside Inn,pg30483.epub,Literary,Kelley| Ethel M.,30483
377,The Pines of Lory,pg30600.epub,Literary,Mitchell| John Ames,30600
378,A Danish Parsonage,pg30617.epub,Literary,Vicary| John Fulford,30617
379,Wings of the Wind,pg30618.epub,Literary,Harris| Credo Fitch,30618
380,In the Heart of a Fool,pg30627.epub,Literary,White| William Allen,30627
381,Anything Once,pg30640.epub,Literary,Ostrander| Isabel,30640
382,An Ocean Tramp,pg30648.epub,Literary,McFee| William,30648
383,Daisy's Necklace- and What Came of It,pg30668.epub,Literary,Aldrich| Thomas Bailey,30668
384,Sir Tom,pg30692.epub,Literary,Oliphant| Mrs.,30692
385,The Record of Nicholas Freydon - An Autobiography,pg30704.epub,Literary,Dawson| A. J.,30704
386,Captain Pott's Minister,pg30713.epub,Literary,Cooper| Francis L.,30713
387,Absolution,pg30724.epub,Literary,Viebig| Clara,30724
388,The Fate of Felix Brand,pg30733.epub,Literary,Kelly| Florence Finch,30733
389,Clark's Field,pg30736.epub,Literary,Herrick| Robert,30736
390,Materials and Methods of Fiction - With an Introduction by Brander Matthews,pg30776.epub,Literary,Hamilton| Clayton Meeker,30776
391,The Beggar Man,pg30817.epub,Literary,Ayres| Ruby M.,30817
392,Ashton-Kirk- Criminologist,pg30838.epub,Detective and Mystery,McIntyre| John Thomas,30838
393,Kidnapped at the Altar- The Romance of that Saucy Jessie Bain,pg30980.epub,Sea and Adventure,Libbey| Laura Jean,30980
394,Ten Thousand a-Year. Volume 1.,pg31004.epub,Literary,Warren| Samuel,31004
395,The Recipe for Diamonds,pg31083.epub,Sea and Adventure,Hyne| Charles John Cutcliffe Wright,31083
396,Aliens,pg31241.epub,Literary,McFee| William,31241
397,Cupid's Middleman,pg31561.epub,Literary,Lent| Edward B.,31561
398,"""Walladmor- Vol. 1 (of 2) - """"Freely Translated into German from the English of Sir Walter Scott."""" And Now Freely Translated from the German into English.""",pg31563.epub,Literary,Alexis| Willibald,31563
399,"""Walladmor- Vol. 2 (of 2) - """"Freely Translated into German from the English of Sir Walter Scott."""" And Now Freely Translated from the German into English.""",pg31568.epub,Literary,Alexis| Willibald,31568
400,Room Number 3- and Other Detective Stories,pg31578.epub,Detective and Mystery,Green| Anna Katharine,31578
401,The Serapion Brethren- Vol. II,pg31668.epub,Literary,Hoffmann| E. T. A.,31668
402,Checkers: A Hard-luck Story,pg31813.epub,Literary,Blossom| Henry,31813
403,The Serapion Brethren- Vol. I.,pg31820.epub,Literary,Hoffmann| E. T. A.,31820
404,Portia- By Passions Rocked,pg31825.epub,Literary,Duchess|,31825
405,An Artist in Crime,pg31915.epub,Detective and Mystery,Ottolengui| Rodrigues,31915
406,The Portal of Dreams,pg31927.epub,Literary,Buck| Charles Neville,31927
407,A Life Sentence: A Novel,pg31984.epub,Literary,Sergeant| Adeline,31984
408,Captain Macedoine's Daughter,pg32042.epub,Literary,McFee| William,32042
409,A Rent In A Cloud,pg32082.epub,Literary,Lever| Charles James,32082
410,Command,pg32114.epub,Sea and Adventure,McFee| William,32114
411,Rose MacLeod,pg32115.epub,Literary,Brown| Alice,32115
412,When the Cock Crows,pg32116.epub,Literary,Baily| Waldron,32116
413,Long Live the King!,pg32132.epub,Literary,Boothby| Guy,32132
414,Arthur O'Leary: His Wanderings And Ponderings In Many Lands,pg32424.epub,Literary,Lever| Charles James,32424
415,The Brightener,pg32428.epub,Literary,Williamson| A. M.| Williamson| C. N.,32428
416,A Marriage at Sea,pg32516.epub,Sea and Adventure,Russell| William Clark,32516
417,Gerald Fitzgerald- the Chevalier: A Novel,pg32560.epub,Sea and Adventure,Viebig| Clara,32560
418,A Novelist on Novels,pg32576.epub,Literary,George| Walter Lionel,32576
419,A Day's Ride: A Life's Romance,pg32692.epub,Literary,Lever| Charles James,32692
420,That Boy Of Norcott's,pg32693.epub,Literary,Lever| Charles James,32693
421,Jacob's Ladder,pg32732.epub,Detective and Mystery,Oppenheim| E. Phillips,32732
422,"""Tried for Her Life - A Sequel to """"Cruel As the Grave""""""",pg32757.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,32757
423,Fairfax and His Pride: A Novel,pg32826.epub,Literary,Vorst| Marie Van,32826
424,One Of Them,pg32840.epub,Literary,Lever| Charles James,32840
425,Lady Cassandra,pg32882.epub,Literary,Vaizey| Mrs. George de Horne,32882
426,Sir Hilton's Sin,pg32915.epub,Literary,Fenn| George Manville,32915
427,The Sapphire Cross,pg32917.epub,Literary,Fenn| George Manville,32917
428,Thereby Hangs a Tale. Volume One,pg32929.epub,Literary,Fenn| George Manville,32929
429,An Unknown Lover,pg32936.epub,Literary,Vaizey| Mrs. George de Horne,32936
430,The Red Rat's Daughter,pg33004.epub,Detective and Mystery,Boothby| Guy,33004
431,The Green God,pg33019.epub,Detective and Mystery,Kummer| Frederic Arnold,33019
432,Sir Jasper Carew: His Life and Experience,pg33081.epub,Literary,Lever| Charles James,33081
433,The Truth About Tristrem Varick: A Novel,pg33099.epub,Literary,Saltus| Edgar,33099
434,Was It Right to Forgive? A Domestic Romance,pg33195.epub,Literary,Barr| Amelia E.,33195
435,Faith and Unfaith: A Novel,pg33312.epub,Literary,Duchess|,33312
436,The Little Schoolmaster Mark: A Spiritual Romance,pg33401.epub,Literary,Davis| Richard Harding,33401
437,A Man in the Open,pg33423.epub,Literary,Pocock| Roger,33423
438,Roland Cashel- Volume I (of II),pg33468.epub,Literary,Lever| Charles James,33468
439,Roland Cashel- Volume II (of II),pg33469.epub,Literary,Lever| Charles James,33469
440,The Furnace,pg33482.epub,Literary,Macaulay| Rose,33482
441,The Gambler: A Novel,pg33490.epub,Literary,Thurston| Katherine Cecil,33490
442,Bransford of Rainbow Range - Originally Published under the title of Bransford in Arcadia- The Little Eohippus,pg33498.epub,Western Stories,Rhodes| Eugene Manlove,33498
443,The Fortunes Of Glencore,pg33556.epub,Literary,Lever| Charles James,33556
444,The Bachelors: A Novel,pg33565.epub,Literary,Orcutt| William Dana,33565
445,Tony Butler,pg33604.epub,Literary,Lever| Charles James,33604
446,Norine's Revenge- and- Sir Noel's Heir,pg33664.epub,Literary,Fleming| May Agnes,33664
447,X Y Z: A Detective Story,pg33695.epub,Detective and Mystery,Green| Anna Katharine,33695
448,The Cottage of Delight: A Novel,pg33715.epub,Literary,Harben| Will N.,33715
449,An Engagement of Convenience: A Novel,pg33747.epub,Literary,Zangwill| Louis,33747
450,The Key to Yesterday,pg33759.epub,Literary,Buck| Charles Neville,33759
451,The Haunted Pajamas,pg33780.epub,Literary,Elliott| Francis Perry,33780
452,King of Camargue,pg33867.epub,Literary,Aicard| Jean,33867
453,Regina- or the Sins of the Fathers,pg33892.epub,Literary,Sudermann| Hermann,33892
454,The Unknown Sea,pg33945.epub,Allegories,Housman| Clemence,33945
455,The Reclaimers,pg33959.epub,Literary,McCarter| Margaret Hill,33959
456,The Mysterious Wanderer- Vol. I,pg33973.epub,Literary,Reeve| Sophia,33973
457,Love Works Wonders: A Novel,pg33989.epub,Literary,Brame| Charlotte M.,33989
458,The Belovd Traitor,pg34034.epub,Literary,Packard| Frank L.,34034
459,The Hillman,pg34035.epub,Detective and Mystery,Oppenheim| E. Phillips,34035
460,Whispering Wires,pg34046.epub,Detective and Mystery,Leverage| Henry,34046
461,A Poached Peerage,pg34088.epub,Literary,Magnay| Sir William,34088
462,Lady Maude's Mania,pg34138.epub,Literary,Fenn| George Manville,34138
463,A Double Knot,pg34140.epub,Literary,Fenn| George Manville,34140
464,By Birth a Lady,pg34142.epub,Literary,Fenn| George Manville,34142
465,A Blot on the Scutcheon,pg34164.epub,Literary,Knowles| Mabel Winifred,34164
466,Capricious Caroline,pg34166.epub,Literary,Rowlands| Effie Adelaide,34166
467,Zula,pg34168.epub,Literary,Lindley| H. Esselstyn,34168
468,The Girl From Tim's Place,pg34202.epub,Literary,Munn| Charles Clark,34202
469,The Star-Gazers,pg34244.epub,Literary,Fenn| George Manville,34244
470,Of High Descent,pg34246.epub,Literary,Fenn| George Manville,34246
471,The Man with a Shadow,pg34248.epub,Literary,Fenn| George Manville,34248
472,A Mysterious Disappearance,pg34277.epub,Detective and Mystery,Tracy| Louis,34277
473,Phases of an Inferior Planet,pg34402.epub,Literary,Glasgow| Ellen Anderson Gholson,34402
474,For the Allinson Honor,pg34415.epub,Literary,Bindloss| Harold,34415
475,Alas! A Novel,pg34428.epub,Literary,Broughton| Rhoda,34428
476,The Rosery Folk,pg34482.epub,Literary,Fenn| George Manville,34482
477,The Gold Brick,pg34500.epub,Literary,Stephens| Ann S.,34500
478,Paradise Bend,pg34567.epub,Western Stories,White| William Patterson,34567
479,The Triumph of Virginia Dale,pg34575.epub,Literary,Francis| John,34575
480,Mrs. Halliburton's Troubles,pg34587.epub,Literary,Trevena| John,34587
481,Through Night to Light: A Novel,pg34598.epub,Literary,Spielhagen| Friedrich,34598
482,What the Swallow Sang: A Novel,pg34599.epub,Literary,Spielhagen| Friedrich,34599
483,King of the Castle,pg34609.epub,Literary,Fenn| George Manville,34609
484,Barren Honour: A Novel,pg34616.epub,Literary,Lawrence| George A.,34616
485,The Gateless Barrier,pg34619.epub,Ghost and Horror,Malet| Lucas,34619
486,I- Thou- and the Other One: A Love Story,pg34628.epub,Love and Romance,Barr| Amelia E.,34628
487,The Mysterious Wanderer  Vol. II,pg34629.epub,Literary,Reeve| Sophia,34629
488,The Breaking of the Storm- Vol. I.,pg34657.epub,Literary,Spielhagen| Friedrich,34657
489,The Breaking of the Storm- Vol. II.,pg34658.epub,Literary,Spielhagen| Friedrich,34658
490,The Breaking of the Storm- Vol. III.,pg34659.epub,Literary,Spielhagen| Friedrich,34659
491,Willing to Die: A Novel,pg34662.epub,Literary,Fanu| Joseph Sheridan Le,34662
492,Commodore Junk,pg34663.epub,Literary,Fenn| George Manville,34663
493,The Mynns' Mystery,pg34664.epub,Detective and Mystery,Fenn| George Manville,34664
494,The Man with the Double Heart,pg34709.epub,Literary,Hine| Muriel,34709
495,One of My Sons,pg34710.epub,Detective and Mystery,Green| Anna Katharine,34710
496,The Ivory Gate- a new edition,pg34738.epub,Literary,Besant| Walter,34738
497,Problematic Characters: A Novel,pg34748.epub,Literary,Spielhagen| Friedrich,34748
498,Englefield Grange- Mary Armstrong's Troubles,pg34794.epub,Literary,Paull| Mrs. H. B.,34794
499,The Pagan's Cup,pg34835.epub,Detective and Mystery,Abbott| Eleanor Hallowell,34835
500,The Rival Crusoes- The Ship Wreck - Also A Voyage to Norway  and The Fisherman's Cottage.,pg34849.epub,Literary,Strickland| Agnes,34849
501,Mystery and Confidence: A Tale. Vol. 1,pg34932.epub,Literary,Pinchard| Elizabeth Sibthorpe,34932
502,Mystery and Confidence: A Tale. Vol. 3,pg34933.epub,Literary,Pinchard| Elizabeth Sibthorpe,34933
503,19-000,pg34934.epub,Detective and Mystery,Delannoy| Burford,34934
504,The House of Strange Secrets: A Detective Story,pg34947.epub,Detective and Mystery,Bayly| A. Eric,34947
505,Mystery and Confidence: A Tale. Vol. 2,pg34968.epub,Literary,Pinchard| Elizabeth Sibthorpe,34968
983,Pierre or The Ambiguities,pg34970HermanPierre.epub,Literary,Melville| Herman,34970
506,The Count of Nideck - adapted from the French of Erckmann-Chartrian,pg34999.epub,Literary,Erckmann-Chatrian| | Fiske| Ralph Browning,34999
507,The House in the Mist,pg35003.epub,Detective and Mystery,Green| Anna Katharine,35003
508,The Carleton Case,pg35038.epub,Literary,Clark| Ellery H.,35038
509,Dilemmas of Pride- (Vol 2 of 3),pg35057.epub,Literary,Loudon| Mrs.,35057
510,Dilemmas of Pride- (Vol 3 of 3),pg35058.epub,Literary,Loudon| Mrs.,35058
511,Girl Alone,pg35077.epub,Literary,Austin| Anne,35077
512,The Mesa Trail,pg35078.epub,Western Stories,Bedford-Jones| H.,35078
513,The Blind Mother- and The Last Confession,pg35140.epub,Literary,Caine| Sir Hall,35140
514,The Solitary Farm,pg35146.epub,Detective and Mystery,Hume| Fergus,35146
515,In the Van- The Builders,pg35203.epub,Literary,Price-Brown| John,35203
516,Who?,pg35205.epub,Detective and Mystery,Kent| Elizabeth,35205
517,The Guerilla Chief- and Other Tales,pg35214.epub,Literary,Reid| Mayne,35214
518,The Oyster,pg35217.epub,Literary,Peer|,35217
519,The Streets of Ascalon - Episodes in the Unfinished Career of Richard Quarren- Esqre.,pg35233.epub,Literary,Chambers| Robert W.,35233
520,In the Onyx Lobby,pg35254.epub,Detective and Mystery,Wells| Carolyn,35254
521,A Wife's Duty: A Tale,pg35294.epub,Literary,Opie| Amelia,35294
522,Sir Brook Fossbrooke- Volume I.,pg35296.epub,Literary,Lever| Charles James,35296
523,Sir Brook Fossbrooke- Volume II.,pg35297.epub,Literary,Lever| Charles James,35297
524,The Last Stroke: A Detective Story,pg35304.epub,Detective and Mystery,Lynch| Lawrence L.,35304
525,A Practical Novelist,pg35313.epub,Literary,Davidson| John,35313
526,The Long Lane's Turning,pg35326.epub,Literary,Rives| Hallie Erminie,35326
527,The Lady Evelyn: A Story of To-day,pg35336.epub,Literary,Pemberton| Max,35336
528,A Song of a Single Note: A Love Story,pg35358.epub,Love and Romance,Barr| Amelia E.,35358
529,The Wicked Marquis,pg35361.epub,Detective and Mystery,Oppenheim| E. Phillips,35361
530,Mad: A Story of Dust and Ashes,pg35367.epub,Literary,Fenn| George Manville,35367
531,Friends I Have Made,pg35368.epub,Literary,Fenn| George Manville,35368
532,Mrs. Geoffrey,pg35384.epub,Literary,Duchess| ,35384
533,The Amethyst Box,pg35424.epub,Detective and Mystery,Green| Anna Katharine,35424
534,A Charming Fellow- Volume I,pg35428.epub,Literary,Trollope| Frances Eleanor,35428
535,A Charming Fellow- Volume II,pg35429.epub,Literary,Trollope| Frances Eleanor,35429
536,A Charming Fellow- Volume III,pg35430.epub,Literary,Trollope| Frances Eleanor,35430
537,The Dodd Family Abroad- Vol. I,pg35441.epub,Literary,Lever| Charles James,35441
538,The Dodd Family Abroad- Vol. II,pg35442.epub,Literary,Lever| Charles James,35442
539,Lost Lenore: The Adventures of a Rolling Stone,pg35443.epub,Sea and Adventure,Reid| Mayne,35443
540,Sharing Her Crime: A Novel,pg35462.epub,Detective and Mystery,Fleming| May Agnes,35462
541,The Black Eagle Mystery,pg35484.epub,Detective and Mystery,Bonner| Geraldine,35484
542,The Golden Road,pg35509.epub,Literary,Allen| Frank Waller,35509
543,The Three Impostors- The Transmutations,pg35517.epub,Ghost and Horror,Machen| Arthur,35517
544,Only One Love- Who Was the Heir,pg35523.epub,Literary,Garvice| Charles,35523
545,The Haute Noblesse: A Novel,pg35527.epub,Literary,Fenn| George Manville,35527
546,"""The Secret of the Sands- The """"Water Lily"""" and her Crew""",pg35528.epub,Sea and Adventure,Collingwood| Harry,35528
547,The Haunted Room: A Tale,pg35533.epub,Literary,E.| A. L. O.,35533
548,Doctor Cupid: A Novel,pg35548.epub,Literary,Broughton| Rhoda,35548
549,The Funny Philosophers- or Wags and Sweethearts.  A Novel,pg35599.epub,Literary,Yellott| George,35599
550,Mysterious Mr. Sabin,pg35661.epub,Detective and Mystery,Oppenheim| E. Phillips,35661
551,Titan: A Romance. v. 1 (of 2),pg35664.epub,Literary,Paul| Jean,35664
552,The Late Tenant,pg35691.epub,Literary,Tracy| Louis,35691
553,The Game and the Candle,pg35740.epub,Literary,Ingram| Eleanor M.,35740
554,Lily Pearl and The Mistress of Rosedale,pg35765.epub,Literary,Glenwood| Ida,35765
555,Dilemmas of Pride- (Vol 1 of 3),pg35769.epub,Literary,Loudon| Mrs,35769
556,The Hills of Refuge: A Novel,pg35785.epub,Literary,Harben| Will N.,35785
557,Plain Mary Smith: A Romance of Red Saunders,pg35787.epub,Humorous and Wit and Satire,Phillips| Henry Wallace,35787
558,The Black Star: A Detective Story,pg35833.epub,Detective and Mystery,McCulley| Johnston,35833
559,Final Proof- The Value of Evidence,pg35902.epub,Detective and Mystery,Ottolengui| Rodrigues,35902
560,The Finger of Fate: A Romance,pg35912.epub,Literary,Reid| Mayne,35912
561,The Child Wife,pg35913.epub,Literary,Reid| Mayne,35913
562,Silent Struggles,pg36027.epub,Literary,Stephens| Ann S.,36027
563,A Speckled Bird,pg36029.epub,Literary,Evans| Augusta J.,36029
564,Hesperus- Forty-Five Dog-Post-Days: A Biography. Vol. I.,pg36071.epub,Literary,Paul| Jean,36071
565,Hesperus- Forty-Five Dog-Post-Days: A Biography. Vol. II.,pg36087.epub,Literary,Paul| Jean,36087
566,The Letter of Credit,pg36159.epub,Love and Romance,Warner| Susan,36159
567,Bijou,pg36199.epub,Literary,Gyp| ,36199
568,The Shooting of Dan McGrew- A Novel. Based on the Famous Poem of Robert Service,pg36232.epub,Literary,Dana| Marvin| Service| Robert W.,36232
569,The Red Mouse: A Mystery Romance,pg36247.epub,Detective and Mystery,Osborne| William Hamilton,36247
570,The Invisible Lodge,pg36353.epub,Literary,Paul| Jean,36353
571,Faithful Margaret: A Novel,pg36360.epub,Literary,Simpson| Mrs. J. M.,36360
572,Zoe- Some Day: A Novel,pg36364.epub,Literary,Leonard| May,36364
573,Dangerous Ground- The Rival Detectives,pg36366.epub,Detective and Mystery,Lynch| Lawrence L.,36366
574,Wives and Widows- The Broken Life,pg36374.epub,Literary,Stephens| Ann S.,36374
575,The Turn of the Tide: The Story of How Margaret Solved Her Problem,pg36401.epub,Literary,Porter| Eleanor H.,36401
576,Titan: A Romance. v. 2 (of 2),pg36403.epub,Literary,Paul| Jean,36403
577,Jessamine: A Novel,pg36414.epub,Literary,Harland| Marion,36414
578,The Story of an Untold Love,pg36439.epub,Literary,Ford| Paul Leicester,36439
579,A Butterfly on the Wheel: A Novel,pg36467.epub,Literary,Hemmerde| Edward G.| Neilson| Francis| Thorne| Guy,36467
580,The Red Derelict,pg36588.epub,Sea and Adventure,Mitford| Bertram,36588
581,Fordham's Feud,pg36593.epub,Literary,Mitford| Bertram,36593
582,The Haunted Homestead: A Novel,pg36713.epub,Literary,Southworth| Emma Dorothy Eliza Nevitte,36713
583,One Maid's Mischief,pg36723.epub,Literary,Fenn| George Manville,36723
584,Cynthia Wakeham's Money,pg36758.epub,Detective and Mystery,Green| Anna Katharine,36758
585,Midnight Webs,pg36875.epub,Literary,Fenn| George Manville,36875
586,In Strange Company: A Story of Chili and the Southern Seas,pg37081.epub,Sea and Adventure,Boothby| Guy,37081
587,A Life For a Love: A Novel,pg37107.epub,Literary,Meade| L. T.,37107
588,The Ranchman,pg37204.epub,Western Stories,Seltzer| Charles Alden,37204
589,The Wayfarers,pg37208.epub,Literary,Cutting| Mary Stewart,37208
590,The Crime Doctor,pg37338.epub,Detective and Mystery,Hornung| E. W.,37338
591,Pray You- Sir- Whose Daughter?,pg37355.epub,Literary,Gardener| Helen H.,37355
592,The Empty Sack,pg37412.epub,Literary,King| Basil,37412
593,The Sin of Monsieur Pettipon- and other humorous tales,pg37430.epub,Humorous and Wit and Satire,Connell| Richard Edward,37430
594,Rough-Hewn,pg37451.epub,Literary,Fisher| Dorothy Canfield,37451
595,Daisy Thornton,pg37467.epub,Literary,Holmes| Mary Jane,37467
596,Jessie Graham,pg37476.epub,Literary,Holmes| Mary Jane,37476
597,The Debit Account,pg37479.epub,Literary,Onions| Oliver,37479
598,The Gray Phantom's Return,pg37490.epub,Detective and Mystery,Landon| Herman,37490
