,index,ID,genre,book_lenght,book_sen,book_word,lenght_book,number_sen,number_word,number_of_stop_words,number_of_foreignwords,count_dial_break,noun,verb,adj,ProperNoun,num,Puch,she,he,she_he_ratio,period,comma,colon,semi_colon,exl,q
0,114,214,Allegories,337103,4179,73579,0.006205323586429374,0.00650974124596354,0.0061440844972570855,0.3728237676510961,6.795417170660107e-05,9,0.18615365797306296,0.1546365131355414,0.06452928145258838,0.0,0.005653787085989209,0.056796096712377175,1722,2433,0.7077681874229347,0.045705975889859876,0.06870166759537367,0.003261800241916851,0.010492124111499204,0.005653787085989209,0.005653787085989209
1,315,387,Sea and Adventure,50959,498,10839,0.0009380429264671465,0.000775748059461556,0.0009050915596266537,0.4001291632069379,0.0,9,0.1895008764646185,0.15554940492665376,0.06365900913368391,0.0,0.007288495248639173,0.046037457330011994,31,268,0.11567164179104478,0.045852938462957835,0.058400221422640466,0.0007380754682166251,0.0066426792139496265,0.0005535566011624688,0.0011071132023249377
2,100,200,Allegories,140074,1359,30962,0.002578453754625465,0.0021169510297354512,0.0025854271491060478,0.40349460629158324,0.0,77,0.1807376784445449,0.15609456753439702,0.059298494929268135,0.0,0.0050384342096763774,0.04389251340352691,649,608,1.0674342105263157,0.0375621729862412,0.06633938376073897,0.001873264001033525,0.007170079452231768,0.0036173373813061173,0.0029390866223112204
3,211,311,Love and Romance,584889,6841,132627,0.010766517969709823,0.010656410591920693,0.011074783492813378,0.3653554706055328,6.785948562509896e-05,391,0.1636092198421136,0.16487593024044878,0.05979174677855942,0.0,0.0030989165102128526,0.051588288960769675,2932,1560,1.8794871794871795,0.049597744049100105,0.05989730597842068,0.0016814072549330076,0.005149780964660288,0.0023675420540312303,0.0048180234793820265
4,151,251,Ghost and Horror,126433,1040,26347,0.002327352995977565,0.0016200361081124867,0.0022000597215133724,0.383535127338976,7.590997077466125e-05,15,0.17220176870231904,0.14324211485178578,0.07367062663680875,0.0,0.0031882187725357724,0.03996659961285915,414,63,6.571428571428571,0.04528029756708544,0.08186890348047215,0.002618893991725813,0.0073253121797548105,0.0008350096785212737,0.0007970546931339431
5,83,183,Christmas Stories,35681,514,8444,0.0006568086041577396,0.0008006716918940559,0.0007051013128044528,0.37801989578398865,0.0,28,0.16283751776409286,0.16200852676456656,0.05281856939838939,0.0,0.004500236854571293,0.060990052108005684,263,185,1.4216216216216215,0.04997631454287068,0.06371387967787778,0.0011842728564661299,0.006987209853150165,0.004500236854571293,0.006513500710563714
6,178,278,Humorous and Wit and Satire,293900,3139,65817,0.005410051533363967,0.004889705137851053,0.005495932390437076,0.417597277299178,6.077457191910905e-05,120,0.15395718431408298,0.173602564686935,0.05161280520230336,0.0,0.004785997538629837,0.047692845313520825,440,1620,0.2716049382716049,0.04624944923044198,0.057705456037194035,0.0014130087971192854,0.0025221447346430253,0.0020055608733305984,0.00416305817645897
7,204,304,Humorous and Wit and Satire,590333,9418,131131,0.010866730016486392,0.01467067314058019,0.01094986265387976,0.3328503557511191,0.00012964135101539682,202,0.19559829483493604,0.16407256865272132,0.050735524017966764,0.0,0.004156149194317133,0.07206533924091175,2424,3955,0.6128950695322377,0.06865653430538926,0.04606843538141248,0.0033859270500491874,0.012293050460989392,0.007755603175450504,0.006238036772387917
8,520,393,Sea and Adventure,438437,3474,97414,0.008070659285925475,0.005411543691906518,0.008134384093502246,0.3891021824378426,0.00045168045660787975,126,0.184388280945244,0.1441476584474511,0.0555464306978463,0.0,0.004352557127312296,0.035662225142176686,794,2513,0.3159570234779148,0.021711458311946947,0.0860348615188782,9.238918430615722e-05,0.003941938530396042,0.010224403063214734,0.003746894696860821
9,6,106,Detective and Mystery,305006,3569,67256,0.005614488526659442,0.005559527759474485,0.005616093544999559,0.37946056857380756,8.921137147615082e-05,81,0.16929344593790888,0.17421493993100987,0.05774949446889497,0.0,0.005085048174140597,0.05306589746639705,854,1397,0.6113099498926271,0.04841203758772451,0.05437433091471393,0.00023789699060306887,0.0017693588676103247,0.0009664565243249673,0.004564648507196384
10,133,233,Christmas Stories,143747,1901,31704,0.0026460655929447774,0.0029612390783863816,0.0026473865491653684,0.38357935907141055,0.00012616704516780217,23,0.22035074438556648,0.15799268231138028,0.05428337118344689,0.0,0.004699722432500631,0.05999242997728993,382,901,0.4239733629300777,0.062358062074186225,0.03879636638909917,0.0010724198839263184,0.00041004289679535705,0.003942720161493818,0.0028703002775674995
11,218,318,Love and Romance,697956,8140,156611,0.012847832351209868,0.01267989800003427,0.013077525071011151,0.37697862857653675,0.0004405820791642988,51,0.164100861369891,0.1528564404799152,0.06625332831027195,0.0,0.003818378019423923,0.05197591484633902,5191,3575,1.452027972027972,0.026856351086449865,0.04785104494575732,0.0003064918811577731,0.0007023772276532299,0.020266775641557745,0.005657329306370562
12,36,136,Christmas Stories,143747,1901,31704,0.0026460655929447774,0.0029612390783863816,0.0026473865491653684,0.38357935907141055,0.00012616704516780217,23,0.22035074438556648,0.15799268231138028,0.05428337118344689,0.0,0.004699722432500631,0.05999242997728993,382,901,0.4239733629300777,0.062358062074186225,0.03879636638909917,0.0010724198839263184,0.00041004289679535705,0.003942720161493818,0.0028703002775674995
13,181,281,Humorous and Wit and Satire,293900,3139,65817,0.005410051533363967,0.004889705137851053,0.005495932390437076,0.417597277299178,6.077457191910905e-05,120,0.15395718431408298,0.173602564686935,0.05161280520230336,0.0,0.004785997538629837,0.047692845313520825,440,1620,0.2716049382716049,0.04624944923044198,0.057705456037194035,0.0014130087971192854,0.0025221447346430253,0.0020055608733305984,0.00416305817645897
14,7,107,Detective and Mystery,366145,4227,82911,0.006739922826415615,0.006584512143261039,0.006923336682369728,0.39562904801534177,7.23667547128849e-05,126,0.17567029706552809,0.17196753144938548,0.046495639903028546,0.0,0.005837584880172715,0.05098237869522741,1581,2286,0.6916010498687664,0.046157928381035086,0.048509847909203846,0.0023157361508123167,0.0003015281446370204,0.0020624525093172197,0.005005367200974539
15,124,368,Literary,954228,13155,224431,0.017565235299689796,0.020491899040595923,0.01874071444031456,0.3732862216004028,0.0002539756094300698,710,0.15920260570063852,0.17180336049832687,0.039428599435906805,0.0,0.003560114244467119,0.060553132143064015,3298,7941,0.41531293287998994,0.08320151850680164,0.06078928490270952,0.0004188369699373081,0.0006282554549059622,0.013616657235408655,0.0055384505705539785
16,234,334,Western Stories,356060,3318,77339,0.006554280193839993,0.005168538275689645,0.006458056659282754,0.3984018412443916,0.000543063654818397,168,0.17305628466879583,0.15622131136942552,0.051073843726968285,0.0,0.004667761414034317,0.04290202873065336,245,1845,0.13279132791327913,0.034937095126650206,0.07968812630109001,0.0004525530456819974,0.011068154488679708,0.002637737751975071,0.005792678984729567
17,570,342,Literary,428091,5351,103212,0.007880212218337236,0.00833539732164415,0.008618535847604593,0.3843932876022168,0.0001162655505173817,267,0.1484420416230671,0.17524125101732357,0.04629306669767081,0.0,0.0053288377320466615,0.05184474673487579,3212,2027,1.584607794770597,0.045285431926520174,0.0682963221330853,0.0015017633608495136,0.004127427043367051,0.0012110994845560593,0.007266596907336356
18,90,190,Allegories,140074,1359,30962,0.002578453754625465,0.0021169510297354512,0.0025854271491060478,0.40349460629158324,0.0,77,0.1807376784445449,0.15609456753439702,0.059298494929268135,0.0,0.0050384342096763774,0.04389251340352691,649,608,1.0674342105263157,0.0375621729862412,0.06633938376073897,0.001873264001033525,0.007170079452231768,0.0036173373813061173,0.0029390866223112204
19,199,299,Humorous and Wit and Satire,368128,5322,82436,0.006776425487833311,0.008290223237860243,0.006883672645943613,0.32084283565432575,0.0002668736959580766,319,0.21571886069193072,0.14594351982143725,0.0558008637003251,0.0,0.006817409869474501,0.06460769566694163,562,3681,0.15267590328715022,0.06563879858314328,0.06562666796059974,0.0010917560289194041,0.004257848512785676,0.0034450968023678973,0.008054733368916493
20,111,211,Allegories,337103,4179,73579,0.006205323586429374,0.00650974124596354,0.0061440844972570855,0.3728237676510961,6.795417170660107e-05,9,0.18615365797306296,0.1546365131355414,0.06452928145258838,0.0,0.005653787085989209,0.056796096712377175,1722,2433,0.7077681874229347,0.045705975889859876,0.06870166759537367,0.003261800241916851,0.010492124111499204,0.005653787085989209,0.005653787085989209
21,733,340,Literary,269336,3466,60210,0.004957882408268517,0.005399081875690268,0.005027729754139757,0.36967281182527817,8.304268393954493e-05,118,0.170436804517522,0.16176714831423353,0.051968111609367214,0.0,0.006527154957648231,0.05758179704368045,1191,1547,0.7698771816418876,0.051602723800033216,0.05263245308088357,0.0007972097658196312,0.0014117256269722638,0.002391629297458894,0.005264906161767148
22,70,170,Love and Romance,376355,6927,88429,0.00692786643361414,0.01079037511624538,0.007384107530789313,0.36627124585825915,5.6542536950547896e-05,223,0.16153071956032522,0.16780694116183606,0.03955715885060331,0.0,0.0043311583304119685,0.07833403069128905,1633,1825,0.8947945205479452,0.06432279003494329,0.048004613871015164,0.0007463614877472322,0.006140519512829502,0.004873966685137229,0.00969139083332391
23,43,143,Love and Romance,463532,4722,101473,0.008532602951219007,0.007355587021641501,0.00847332372266772,0.3827520621249002,0.00017738708819094734,236,0.21346565096133946,0.14497452524316815,0.057128497235717876,0.0,0.003409774028559321,0.046544400973658015,2100,2830,0.7420494699646644,0.039705143240073716,0.05786761010318016,0.0008672257644890759,0.003114128881574409,0.003784257881406877,0.0034196288667921516
24,92,192,Allegories,140074,1359,30962,0.002578453754625465,0.0021169510297354512,0.0025854271491060478,0.40349460629158324,0.0,77,0.1807376784445449,0.15609456753439702,0.059298494929268135,0.0,0.0050384342096763774,0.04389251340352691,649,608,1.0674342105263157,0.0375621729862412,0.06633938376073897,0.001873264001033525,0.007170079452231768,0.0036173373813061173,0.0029390866223112204
25,936,374,Literary,355235,5785,80637,0.006539093761328848,0.009011450851375707,0.006733450326931864,0.35038505896796757,3.720376502102013e-05,33,0.18646527028535287,0.1541351984820864,0.05483834964098367,0.0,0.004538859332564455,0.0717288589605268,2656,1841,1.4426941879413362,0.056090876396691344,0.03251609062837159,0.001240125500700671,0.0006076614953433288,0.008234433324652455,0.007651574339323139
26,458,357,Literary,274255,3573,61236,0.005048430361628903,0.00556575866758261,0.005113404072820165,0.3782578875171468,8.165131621921746e-05,183,0.19039453915997126,0.161832908746489,0.04894179894179894,0.0,0.004523482918544647,0.05838069109674048,973,2340,0.41581196581196583,0.04931739499640734,0.05998105689463714,0.0005388986870468352,0.0016983473773597231,0.004049905284473186,0.006613756613756613
27,688,402,Sea and Adventure,342382,3074,75733,0.006302498346703714,0.004788452881094023,0.006323950464545195,0.38881333104459087,0.00021126853551292038,250,0.18644448259015226,0.15620667344486552,0.05016307290084904,0.0,0.004568682080466903,0.04058996738541983,1496,1212,1.2343234323432344,0.035030964044736115,0.07002231523906355,0.0008318698585821241,0.0054533690729272576,0.002495609575746372,0.005611820474561948
28,20,350,Literary,292103,2940,61671,0.005376972722185147,0.004579717459471837,0.005149727979863028,0.4035446157837557,6.486030711355418e-05,65,0.2059801203158697,0.15452968169804285,0.05728786625804673,0.0,0.0034375962770183716,0.047996627264030096,1042,1990,0.5236180904522613,0.04663456081464546,0.05188824569084335,0.0010215498370384783,0.0007458935318058731,0.0020593147508553454,0.0014917870636117461
29,546,396,Sea and Adventure,337135,3919,74486,0.006205912635932837,0.006104732218935418,0.00621982193102232,0.39982010042155575,0.00010740273339956502,116,0.1737776226404962,0.1664473860859759,0.04936498133877507,0.0,0.004108154552533362,0.05260048868243697,2680,1909,1.4038763750654792,0.04596836989501383,0.05807802808581478,0.0013022581424697258,0.004349810702682384,0.005370136669978251,0.0038396477190344495
30,52,152,Western Stories,74812,678,16323,0.0013771241079075368,0.0010561389243271787,0.001363023298070474,0.41769282607363845,6.126324817741837e-05,5,0.17429394106475526,0.16896403847331987,0.05409544814066042,0.0,0.004717270109661214,0.04147521901611224,80,278,0.28776978417266186,0.038167003614531646,0.045518593395821844,0.0007964222263064387,0.006493904306806347,0.0009189487226612755,0.0030018991606935
31,54,154,Western Stories,488127,8798,115440,0.008985342718020935,0.013704882383820824,0.009639613400064665,0.31475225225225223,0.00014726264726264726,212,0.1886781011781012,0.16513340263340262,0.04285343035343035,0.0,0.005206167706167706,0.07623873873873874,828,3331,0.24857400180126088,0.06526334026334027,0.050225225225225226,0.00014726264726264726,6.0637560637560636e-05,0.0031704781704781707,0.009745322245322246
32,192,292,Humorous and Wit and Satire,293900,3139,65817,0.005410051533363967,0.004889705137851053,0.005495932390437076,0.417597277299178,6.077457191910905e-05,120,0.15395718431408298,0.173602564686935,0.05161280520230336,0.0,0.004785997538629837,0.047692845313520825,440,1620,0.2716049382716049,0.04624944923044198,0.057705456037194035,0.0014130087971192854,0.0025221447346430253,0.0020055608733305984,0.00416305817645897
33,26,126,Detective and Mystery,327631,3767,73080,0.006030964933404456,0.00586795771082667,0.00610241638320102,0.39441707717569785,0.00019157088122605365,60,0.17625889436234263,0.15194307608100713,0.06055008210180624,0.0,0.005391351943076081,0.05154625068418172,709,2176,0.3258272058823529,0.03984674329501916,0.0460727969348659,0.0003968253968253968,0.009113300492610837,0.007895457033388068,0.006458675424192666
34,966,412,Sea and Adventure,256711,2176,55977,0.004725483971355553,0.003389614010819972,0.0046742605621571355,0.4234596352073173,5.359344016292406e-05,2,0.1810743698304661,0.1584222091216035,0.05077085231434339,0.0,0.006198974578844883,0.03887310859817425,1173,911,1.287596048298573,0.03147721385569073,0.06434785715561749,0.0012147846436929453,0.0060739232184647265,0.004591171373957161,0.003555031530807296
35,177,277,Ghost and Horror,126433,1040,26347,0.002327352995977565,0.0016200361081124867,0.0022000597215133724,0.383535127338976,7.590997077466125e-05,15,0.17220176870231904,0.14324211485178578,0.07367062663680875,0.0,0.0031882187725357724,0.03996659961285915,414,63,6.571428571428571,0.04528029756708544,0.08186890348047215,0.002618893991725813,0.0073253121797548105,0.0008350096785212737,0.0007970546931339431
36,492,391,Sea and Adventure,249273,2596,54407,0.004588566777394474,0.004043859362173091,0.004543160483864503,0.3972650578050618,0.0006432995754222802,3,0.18095098057235282,0.16071461392835482,0.0525667653059349,0.0,0.007443895087029242,0.047714448508463986,716,1196,0.5986622073578596,0.03661293583546235,0.0649732571176503,0.0018196187990515925,0.005238296542724282,0.007076295329645083,0.005183156579116658
37,943,410,Sea and Adventure,570969,3178,115760,0.010510281435703608,0.0049504564919052715,0.009666334435130678,0.4345801658604008,5.183137525915688e-05,89,0.1880787836903939,0.1601157567380788,0.05810297166551486,0.0,0.0054941257774706286,0.027453351762266757,443,3611,0.1226806978676267,0.02485314443676572,0.06891845196959226,0.00030234968901174847,0.00856945404284727,0.0013476157567380788,0.0013648928818244645
38,182,282,Humorous and Wit and Satire,590333,9418,131131,0.010866730016486392,0.01467067314058019,0.01094986265387976,0.3328503557511191,0.00012964135101539682,202,0.19559829483493604,0.16407256865272132,0.050735524017966764,0.0,0.004156149194317133,0.07206533924091175,2424,3955,0.6128950695322377,0.06865653430538926,0.04606843538141248,0.0033859270500491874,0.012293050460989392,0.007755603175450504,0.006238036772387917
39,619,400,Sea and Adventure,545326,4875,113190,0.010038250297663281,0.007593919256777281,0.009451731122256751,0.3726742645109992,6.184291898577613e-05,98,0.20926760314515416,0.13532114144359042,0.06838059899284389,0.0,0.0052919869246399855,0.043069175722236945,620,1781,0.3481190342504211,0.036964396148069616,0.08154430603410195,0.0026239067055393588,0.019922254616132166,0.00310098065200106,0.003065641841152045
40,211,363,Literary,865044,8538,179919,0.015923554333539636,0.013299873356792702,0.015023818462631969,0.3982347611980947,0.0001000450202591166,346,0.19693306432338997,0.1521462435873921,0.0568589198472646,0.0,0.004735464292264853,0.04747692016963189,2849,6255,0.45547561950439647,0.041318593367015155,0.060138173289091205,0.0014562108504382527,0.004357516437952634,0.0046020709319193635,0.003106953684713677
41,73,173,Western Stories,356060,3318,77339,0.006554280193839993,0.005168538275689645,0.006458056659282754,0.3984018412443916,0.000543063654818397,168,0.17305628466879583,0.15622131136942552,0.051073843726968285,0.0,0.004667761414034317,0.04290202873065336,245,1845,0.13279132791327913,0.034937095126650206,0.07968812630109001,0.0004525530456819974,0.011068154488679708,0.002637737751975071,0.005792678984729567
42,215,315,Love and Romance,376355,6927,88429,0.00692786643361414,0.01079037511624538,0.007384107530789313,0.36627124585825915,5.6542536950547896e-05,223,0.16153071956032522,0.16780694116183606,0.03955715885060331,0.0,0.0043311583304119685,0.07833403069128905,1633,1825,0.8947945205479452,0.06432279003494329,0.048004613871015164,0.0007463614877472322,0.006140519512829502,0.004873966685137229,0.00969139083332391
43,26,373,Literary,524505,5803,116188,0.00965498155667597,0.009039489937862268,0.009702073819531474,0.3847471339553138,0.0001807415567872758,144,0.1938324095431542,0.14404241401865941,0.05470444452094881,0.0,0.005043550108444934,0.04998795056288085,1151,3778,0.3046585494970884,0.044402175784074085,0.07708197059937343,0.000301235927978793,0.010526043997658966,0.0023668537198333734,0.0046476400316728065
44,390,343,Literary,374285,4808,84873,0.006889762293858905,0.007489551545966188,0.007087170028618229,0.37927256017814853,0.00011782310039706384,137,0.15459569003098747,0.17507334487999718,0.05051076314022127,0.0,0.004500842435167839,0.05726202679297303,3168,1528,2.073298429319372,0.05468170089427733,0.0636598211445336,0.000459510091548549,0.0012489248642088768,0.005478774168463469,0.004276978544413418
45,163,263,Ghost and Horror,79521,548,17093,0.0014638064239014493,0.0008536344108131179,0.001427320788698071,0.4428713508453753,5.8503480957116946e-05,18,0.1480138068215059,0.15339612706956063,0.06172117240975838,0.0,0.0032761949335985492,0.03205990756450009,177,851,0.20799059929494712,0.026502076873573976,0.07371438600596736,0.0015795939858421577,0.008951032586438893,0.0025156496811560287,0.0037442227812554845
46,171,271,Ghost and Horror,374778,3490,76901,0.006898837337771625,0.005436467324339018,0.006421482242536147,0.3806842563815815,7.802239242662644e-05,66,0.18730575675218789,0.13760549277642684,0.07969987386379891,0.0,0.0028998322518562825,0.04539602866022548,891,2482,0.3589846897663175,0.043627521098555284,0.07669601175537379,0.00015604478485325288,0.004226212923108932,0.0015214366523192157,0.0026397576104341945
47,174,274,Ghost and Horror,195403,1782,41861,0.0035969387539092177,0.0027758695621696644,0.003495528902807579,0.4116002962184372,0.00014333150187525383,100,0.1757005327154153,0.16485511574018777,0.058431475597811804,0.0,0.002938295788442703,0.04256945605695038,392,1239,0.3163841807909605,0.036645087312773224,0.06504861326771935,0.0013616492678149112,0.008384892859702349,0.002556078450108693,0.005064379732925635
48,156,256,Ghost and Horror,195403,1782,41861,0.0035969387539092177,0.0027758695621696644,0.003495528902807579,0.4116002962184372,0.00014333150187525383,100,0.1757005327154153,0.16485511574018777,0.058431475597811804,0.0,0.002938295788442703,0.04256945605695038,392,1239,0.3163841807909605,0.036645087312773224,0.06504861326771935,0.0013616492678149112,0.008384892859702349,0.002556078450108693,0.005064379732925635
49,138,238,Christmas Stories,159569,1973,36008,0.002937313756813048,0.0030733954243326307,0.003006784470803261,0.3767773828038214,5.554321261941791e-05,96,0.18162630526549656,0.1513552543879138,0.0583203732503888,0.0,0.004998889135747611,0.054793379249055765,167,1092,0.15293040293040294,0.039907798267051764,0.07787158409242391,0.0016385247722728283,0.009775605421017552,0.011164185736503,0.004943345923128194
50,125,225,Christmas Stories,35681,514,8444,0.0006568086041577396,0.0008006716918940559,0.0007051013128044528,0.37801989578398865,0.0,28,0.16283751776409286,0.16200852676456656,0.05281856939838939,0.0,0.004500236854571293,0.060990052108005684,263,185,1.4216216216216215,0.04997631454287068,0.06371387967787778,0.0011842728564661299,0.006987209853150165,0.004500236854571293,0.006513500710563714
