,index,ID,genre,book_lenght,book_sen,book_word,lenght_book,number_sen,number_word,number_of_stop_words,number_of_foreignwords,count_dial_break,noun,verb,adj,ProperNoun,num,Puch,she,he,she_he_ratio,period,comma,colon,semi_colon,exl,q
103,191,291,Humorous and Wit and Satire,590333,9418,131131,0.010866730016486392,0.01467067314058019,0.01094986265387976,0.3328503557511191,0.00012964135101539682,202,0.19559829483493604,0.16407256865272132,0.050735524017966764,0.0,0.004156149194317133,0.07206533924091175,2424,3955,0.6128950695322377,0.06865653430538926,0.04606843538141248,0.0033859270500491874,0.012293050460989392,0.007755603175450504,0.006238036772387917
104,158,367,Literary,503564,4350,102943,0.009269503880050671,0.006776112567585881,0.008596073477502224,0.40670079558590677,0.00014571170453551966,25,0.17738942910154162,0.1408643618313047,0.07983058585819337,0.0,0.0041284982951730565,0.04229525076984351,982,1137,0.8636763412489006,0.035349659520317066,0.05992636701864138,0.0017776827953333398,0.002069106204404379,0.00259366834073225,0.0045073487269654084
105,77,177,Love and Romance,313319,4431,70884,0.005767512542980825,0.006902288456775411,0.005919043280060496,0.36088539021499916,7.053778003498674e-05,105,0.18070368489362904,0.17173127927317872,0.049602166920602674,0.0,0.002638112973308504,0.06251058066700525,2799,1555,1.8,0.057361322724451214,0.04812087353986795,0.0006630551323288754,0.002807403645392472,0.0030613396535184244,0.005868743298910897
106,32,132,Detective and Mystery,304325,3805,67602,0.005601952816913879,0.005927151337853857,0.005644985664164687,0.37882015324990387,0.0001627170793763498,96,0.18574894233898406,0.16385609893198427,0.05041270968314547,0.0,0.004985059613620899,0.05627052454069406,67,2310,0.029004329004329005,0.05090086092127452,0.06116682938374604,0.0021449069554155204,0.006612230407384397,0.0033430963580959143,0.004511700837253336
107,4,104,Detective and Mystery,472473,5253,101597,0.008697187064045844,0.008182740072995088,0.008483678123755802,0.4035355374666575,9.842810319202338e-05,572,0.17825329488075436,0.16389263462503814,0.049883362697717454,0.0,0.003779639162573698,0.05170428260676988,1248,4022,0.31029338637493786,0.04708800456706399,0.05746232664350325,0.0003937124127680935,0.0021063614083093006,0.0024213313385237755,0.00319891335374076
108,172,370,Literary,433913,5359,95369,0.007987382412373456,0.0083478591378604,0.007963619978783499,0.3782570856357936,8.388470047919135e-05,132,0.18869863372794093,0.1484654342606088,0.05865637681007455,0.0,0.003764325934003712,0.05619226373349831,1626,2800,0.5807142857142857,0.05413708857175812,0.06829263177762165,0.0005662217282345416,0.005368620830668246,0.005462991118707337,0.0063018381234992505
109,104,204,Allegories,337103,4179,73579,0.006205323586429374,0.00650974124596354,0.0061440844972570855,0.3728237676510961,6.795417170660107e-05,9,0.18615365797306296,0.1546365131355414,0.06452928145258838,0.0,0.005653787085989209,0.056796096712377175,1722,2433,0.7077681874229347,0.045705975889859876,0.06870166759537367,0.003261800241916851,0.010492124111499204,0.005653787085989209,0.005653787085989209
110,153,253,Ghost and Horror,195403,1782,41861,0.0035969387539092177,0.0027758695621696644,0.003495528902807579,0.4116002962184372,0.00014333150187525383,100,0.1757005327154153,0.16485511574018777,0.058431475597811804,0.0,0.002938295788442703,0.04256945605695038,392,1239,0.3163841807909605,0.036645087312773224,0.06504861326771935,0.0013616492678149112,0.008384892859702349,0.002556078450108693,0.005064379732925635
111,82,182,Western Stories,295216,4302,65275,0.005434276194193864,0.006701341670288382,0.005450673637294014,0.33668326311757946,0.0002297970126388357,42,0.2099578705476829,0.15892761394101876,0.05668326311757947,0.0,0.005270011489850632,0.06590578322481808,489,2250,0.21733333333333332,0.057127537342014555,0.060283416315587895,0.00027575641516660286,0.005545767905017235,0.007276905400229797,0.005576407506702413
112,136,236,Christmas Stories,55864,449,11949,0.0010283331706697674,0.0006994194351370254,0.000997780150011891,0.39191564147627417,0.00033475604653109047,35,0.19984935977906101,0.14444723407816554,0.05967026529416688,0.0,0.00736463302368399,0.03757636622311491,84,339,0.24778761061946902,0.031550757385555274,0.08117834128378944,0.0005021340697966357,0.009038413256339443,0.003682316511841995,0.0028454263955142688
113,23,123,Detective and Mystery,136829,2352,31441,0.0025187204534149648,0.0036637739675774695,0.002625425198470488,0.34219649502242294,0.0005406952705066633,40,0.19576349352755956,0.1669794217741166,0.03915269870551191,0.0,0.004802646226265068,0.07480678095480424,419,983,0.4262461851475076,0.061321204796285105,0.043700900098597374,0.004007506122578799,0.0001590280207372539,0.0067109824751121145,0.0081422346617474
114,519,352,Literary,233717,1878,48022,0.004302215087523736,0.002925411356764663,0.004009992331062936,0.4212444296364166,4.164757819332806e-05,41,0.2095081421015368,0.15199283661655075,0.06713589604764483,0.0,0.004851942859522718,0.039107075923535045,2043,1088,1.8777573529411764,0.03712881595935196,0.05110157844321353,0.0005205947274166007,0.0051642996959726795,0.0008121277747698972,0.0011869559785098497
115,96,196,Allegories,140074,1359,30962,0.002578453754625465,0.0021169510297354512,0.0025854271491060478,0.40349460629158324,0.0,77,0.1807376784445449,0.15609456753439702,0.059298494929268135,0.0,0.0050384342096763774,0.04389251340352691,649,608,1.0674342105263157,0.0375621729862412,0.06633938376073897,0.001873264001033525,0.007170079452231768,0.0036173373813061173,0.0029390866223112204
116,145,245,Christmas Stories,159569,1973,36008,0.002937313756813048,0.0030733954243326307,0.003006784470803261,0.3767773828038214,5.554321261941791e-05,96,0.18162630526549656,0.1513552543879138,0.0583203732503888,0.0,0.004998889135747611,0.054793379249055765,167,1092,0.15293040293040294,0.039907798267051764,0.07787158409242391,0.0016385247722728283,0.009775605421017552,0.011164185736503,0.004943345923128194
117,946,411,Sea and Adventure,670057,8410,142057,0.012334273223175431,0.013100484297332704,0.011862218994914986,0.3872107675088169,0.00023934054640038858,143,0.1978431193112624,0.1563597710778068,0.059426849785649424,0.0,0.0037801727475590785,0.05956059891452023,2419,7119,0.33979491501615394,0.0625593951723604,0.05375307095039315,0.0005842725103303604,0.0007884159175542212,0.003294452226922996,0.004990954335231632
118,45,145,Ghost and Horror,126433,1040,26347,0.002327352995977565,0.0016200361081124867,0.0022000597215133724,0.383535127338976,7.590997077466125e-05,15,0.17220176870231904,0.14324211485178578,0.07367062663680875,0.0,0.0031882187725357724,0.03996659961285915,414,63,6.571428571428571,0.04528029756708544,0.08186890348047215,0.002618893991725813,0.0073253121797548105,0.0008350096785212737,0.0007970546931339431
119,613,399,Sea and Adventure,569181,4853,120793,0.010477368294697639,0.007559649262182593,0.010086606214778335,0.40341741657215235,0.00033942364209846597,277,0.19404270114990108,0.15847772635831547,0.050284370783075176,0.0,0.005240369888983633,0.04017616914887452,824,3201,0.25741955638862857,0.031781642976000266,0.07563352181003866,0.0010431068025465052,0.0073845338719958934,0.004462179099782272,0.003965461574760127
120,142,242,Christmas Stories,143747,1901,31704,0.0026460655929447774,0.0029612390783863816,0.0026473865491653684,0.38357935907141055,0.00012616704516780217,23,0.22035074438556648,0.15799268231138028,0.05428337118344689,0.0,0.004699722432500631,0.05999242997728993,382,901,0.4239733629300777,0.062358062074186225,0.03879636638909917,0.0010724198839263184,0.00041004289679535705,0.003942720161493818,0.0028703002775674995
121,89,189,Allegories,337103,4179,73579,0.006205323586429374,0.00650974124596354,0.0061440844972570855,0.3728237676510961,6.795417170660107e-05,9,0.18615365797306296,0.1546365131355414,0.06452928145258838,0.0,0.005653787085989209,0.056796096712377175,1722,2433,0.7077681874229347,0.045705975889859876,0.06870166759537367,0.003261800241916851,0.010492124111499204,0.005653787085989209,0.005653787085989209
122,212,312,Love and Romance,387791,5445,89104,0.007138377999914072,0.008481823662185086,0.007440472214131686,0.34206096247082063,0.00013467408870533308,426,0.16753456634943437,0.1543028371341354,0.05762928712515712,0.0,0.004399353564374214,0.061703178308493443,807,1580,0.510759493670886,0.054621565810738015,0.07832420542287664,0.00185176871969833,0.0010100556652899982,0.0075978631711258755,0.005768540132878434
123,120,220,Allegories,337103,4179,73579,0.006205323586429374,0.00650974124596354,0.0061440844972570855,0.3728237676510961,6.795417170660107e-05,9,0.18615365797306296,0.1546365131355414,0.06452928145258838,0.0,0.005653787085989209,0.056796096712377175,1722,2433,0.7077681874229347,0.045705975889859876,0.06870166759537367,0.003261800241916851,0.010492124111499204,0.005653787085989209,0.005653787085989209
124,189,289,Humorous and Wit and Satire,542877,7536,119764,0.009993169602851413,0.011739030875707403,0.010000681386394183,0.3705287064560302,0.0005427340436191176,279,0.17494405664473464,0.16003974483150196,0.05750475936007481,0.0,0.004099729467953642,0.06292375004174877,2252,2074,1.085824493731919,0.05397281319929194,0.049296950669650313,0.0007514779065495474,0.002463177582579072,0.0028222170268194114,0.006654754350222104
125,208,308,Love and Romance,451557,5443,100294,0.008312169582345126,0.008478708208131024,0.008374873409096375,0.38190719285301217,0.00014956029273934632,194,0.19652222465950106,0.15268111751450736,0.05708217839551718,0.0,0.004566574271641375,0.0543701517538437,2326,2325,1.0004301075268818,0.046443456238658344,0.06031268071868706,0.0004287395058527928,0.011775380381677867,0.00555367220372106,0.004696193192015474
126,129,229,Christmas Stories,35681,514,8444,0.0006568086041577396,0.0008006716918940559,0.0007051013128044528,0.37801989578398865,0.0,28,0.16283751776409286,0.16200852676456656,0.05281856939838939,0.0,0.004500236854571293,0.060990052108005684,263,185,1.4216216216216215,0.04997631454287068,0.06371387967787778,0.0011842728564661299,0.006987209853150165,0.004500236854571293,0.006513500710563714
127,231,331,Western Stories,488127,8798,115440,0.008985342718020935,0.013704882383820824,0.009639613400064665,0.31475225225225223,0.00014726264726264726,212,0.1886781011781012,0.16513340263340262,0.04285343035343035,0.0,0.005206167706167706,0.07623873873873874,828,3331,0.24857400180126088,0.06526334026334027,0.050225225225225226,0.00014726264726264726,6.0637560637560636e-05,0.0031704781704781707,0.009745322245322246
128,187,287,Humorous and Wit and Satire,542877,7536,119764,0.009993169602851413,0.011739030875707403,0.010000681386394183,0.3705287064560302,0.0005427340436191176,279,0.17494405664473464,0.16003974483150196,0.05750475936007481,0.0,0.004099729467953642,0.06292375004174877,2252,2074,1.085824493731919,0.05397281319929194,0.049296950669650313,0.0007514779065495474,0.002463177582579072,0.0028222170268194114,0.006654754350222104
129,147,247,Christmas Stories,159569,1973,36008,0.002937313756813048,0.0030733954243326307,0.003006784470803261,0.3767773828038214,5.554321261941791e-05,96,0.18162630526549656,0.1513552543879138,0.0583203732503888,0.0,0.004998889135747611,0.054793379249055765,167,1092,0.15293040293040294,0.039907798267051764,0.07787158409242391,0.0016385247722728283,0.009775605421017552,0.011164185736503,0.004943345923128194
130,22,122,Detective and Mystery,638882,8816,142414,0.011760410152224014,0.013732921470307385,0.01189202964966051,0.37996966590363307,9.128316036344742e-05,151,0.1832614771019703,0.15534287359388824,0.0532391478365891,0.0,0.009317904138638056,0.0619461569789487,2708,4759,0.5690271065349863,0.060801606583622395,0.05866698498743101,0.00035108907832095157,0.0025840156164422035,0.0011515721768927212,0.006537278638336119
131,528,394,Sea and Adventure,492147,6148,107123,0.009059342061893419,0.009576905762188045,0.008945116998052036,0.39341691326792566,3.7340253727024076e-05,82,0.2004238118798017,0.15344043762777368,0.06291832753003557,0.0,0.004546175891265181,0.05740130504186776,1193,4141,0.28809466312484905,0.0538259757475052,0.05363927447887008,0.0001493610149080963,0.0026884982683457333,0.0016336361005573033,0.004518170700969913
132,155,255,Ghost and Horror,126433,1040,26347,0.002327352995977565,0.0016200361081124867,0.0022000597215133724,0.383535127338976,7.590997077466125e-05,15,0.17220176870231904,0.14324211485178578,0.07367062663680875,0.0,0.0031882187725357724,0.03996659961285915,414,63,6.571428571428571,0.04528029756708544,0.08186890348047215,0.002618893991725813,0.0073253121797548105,0.0008350096785212737,0.0007970546931339431
133,758,404,Sea and Adventure,249812,3437,55912,0.004598488579968422,0.005353907791906362,0.004668832851909352,0.35793747317212765,0.0017169838317355845,59,0.19543210759765345,0.16143225067963943,0.05360208899699528,0.0,0.0057590499356131065,0.06145371297753613,997,2019,0.4938088162456662,0.05320861353555587,0.05322649878380312,0.0010552296465874947,0.004954213764487051,0.004882672771498069,0.0064029188725139505
134,49,149,Allegories,140074,1359,30962,0.002578453754625465,0.0021169510297354512,0.0025854271491060478,0.40349460629158324,0.0,77,0.1807376784445449,0.15609456753439702,0.059298494929268135,0.0,0.0050384342096763774,0.04389251340352691,649,608,1.0674342105263157,0.0375621729862412,0.06633938376073897,0.001873264001033525,0.007170079452231768,0.0036173373813061173,0.0029390866223112204
135,160,260,Ghost and Horror,214685,1914,45113,0.003951877895339378,0.002981489529737788,0.00376708142166595,0.4173519827987498,6.649967858488684e-05,121,0.19617405182541617,0.16458670449759494,0.054596236118192094,0.0,0.006140136989337885,0.04242679493715781,240,2334,0.10282776349614396,0.05135991842706093,0.06902666637111254,0.0006649967858488683,0.002903819298206725,0.00042116463103761666,0.0024161549885842216
136,34,134,Love and Romance,921716,13847,215447,0.016966761004171833,0.02156984614330154,0.01799052138083621,0.37734106299925274,0.000301698329519557,196,0.17047812222959707,0.1611486815783,0.04969203562825196,0.0,0.004683286376695892,0.06428495175147485,6868,2949,2.3289250593421498,0.05789823019118391,0.05207313167507554,0.00015316992114069818,0.014704312429507024,0.003782832900899061,0.011501668623837882
137,225,325,Western Stories,576144,6360,124625,0.010605541785091694,0.009907143891918668,0.010406590609693856,0.3816248746238716,0.0005857572718154464,310,0.19154262788365095,0.15673420260782348,0.05043129388164493,0.0,0.005336008024072217,0.051049147442326984,431,3640,0.1184065934065934,0.04171715145436309,0.06919157472417252,0.0021825476429287866,0.007149448345035106,0.004124373119358074,0.005287863590772317
138,46,146,Western Stories,411017,4383,89123,0.007565917492645993,0.006827517559477912,0.007442058775588731,0.380956655408817,0.0002356294110386769,126,0.19943224532387824,0.1518126633977761,0.05687645164547872,0.0,0.005486799142757762,0.049190444666359974,531,2297,0.23117109272964736,0.0397877091211023,0.07055417793386667,0.0007517700256948263,0.004241329398696184,0.006451757683201867,0.0037588501284741313
139,134,234,Christmas Stories,143747,1901,31704,0.0026460655929447774,0.0029612390783863816,0.0026473865491653684,0.38357935907141055,0.00012616704516780217,23,0.22035074438556648,0.15799268231138028,0.05428337118344689,0.0,0.004699722432500631,0.05999242997728993,382,901,0.4239733629300777,0.062358062074186225,0.03879636638909917,0.0010724198839263184,0.00041004289679535705,0.003942720161493818,0.0028703002775674995
140,235,335,Western Stories,356060,3318,77339,0.006554280193839993,0.005168538275689645,0.006458056659282754,0.3984018412443916,0.000543063654818397,168,0.17305628466879583,0.15622131136942552,0.051073843726968285,0.0,0.004667761414034317,0.04290202873065336,245,1845,0.13279132791327913,0.034937095126650206,0.07968812630109001,0.0004525530456819974,0.011068154488679708,0.002637737751975071,0.005792678984729567
141,16,116,Detective and Mystery,558244,9530,129038,0.010276042219092323,0.014845138567607689,0.010775090383901112,0.3963948604287109,7.749655140346254e-05,48,0.15516359522001272,0.17943551511957717,0.04183263844758908,0.0,0.006300469629101505,0.0741564500379733,1650,4170,0.39568345323741005,0.06722825834250376,0.04442102326446473,0.00012399448224554007,0.002526387575752879,0.00420031308606767,0.007292425487065826
142,184,284,Humorous and Wit and Satire,542877,7536,119764,0.009993169602851413,0.011739030875707403,0.010000681386394183,0.3705287064560302,0.0005427340436191176,279,0.17494405664473464,0.16003974483150196,0.05750475936007481,0.0,0.004099729467953642,0.06292375004174877,2252,2074,1.085824493731919,0.05397281319929194,0.049296950669650313,0.0007514779065495474,0.002463177582579072,0.0028222170268194114,0.006654754350222104
143,41,141,Ghost and Horror,195403,1782,41861,0.0035969387539092177,0.0027758695621696644,0.003495528902807579,0.4116002962184372,0.00014333150187525383,100,0.1757005327154153,0.16485511574018777,0.058431475597811804,0.0,0.002938295788442703,0.04256945605695038,392,1239,0.3163841807909605,0.036645087312773224,0.06504861326771935,0.0013616492678149112,0.008384892859702349,0.002556078450108693,0.005064379732925635
144,233,333,Western Stories,404721,4114,86532,0.007450022002839734,0.00640848898920651,0.007225701894788597,0.39489437433550595,0.00024268478713077244,58,0.19410160403087875,0.1708038644663246,0.04457310590301854,0.0,0.003952295104701151,0.0475431054407618,2037,3794,0.5369003690036901,0.04044746452179541,0.055574816252946885,0.0013521009568714464,0.006240465954791291,0.004934590671659039,0.003027781629917256
145,74,174,Western Stories,546188,5501,120503,0.010054117818662804,0.008569056375698835,0.01006239027674976,0.38256308971560876,0.00022406081176402248,366,0.17846028729575197,0.15650232774287778,0.05044687684124047,0.0,0.004531007526783566,0.04565861430835747,1044,3298,0.3165554881746513,0.03585802843082745,0.08111001385857614,0.0020165473058762024,0.012804660464884692,0.004323543812187249,0.005974954980373932
146,35,135,Love and Romance,358038,3885,77087,0.006590690816272772,0.006051769500016356,0.0064370138441682675,0.3965389754433303,0.0003372812536484751,123,0.19793220646801665,0.1603772361098499,0.05598868810564687,0.0,0.004929495245631559,0.05047543684408525,1780,2260,0.7876106194690266,0.04544216275117724,0.055028733768339666,0.00044106010092492896,0.002010715165981294,0.004618158703802198,0.003749010857861896
147,128,228,Christmas Stories,159569,1973,36008,0.002937313756813048,0.0030733954243326307,0.003006784470803261,0.3767773828038214,5.554321261941791e-05,96,0.18162630526549656,0.1513552543879138,0.0583203732503888,0.0,0.004998889135747611,0.054793379249055765,167,1092,0.15293040293040294,0.039907798267051764,0.07787158409242391,0.0016385247722728283,0.009775605421017552,0.011164185736503,0.004943345923128194
148,223,323,Western Stories,576144,6360,124625,0.010605541785091694,0.009907143891918668,0.010406590609693856,0.3816248746238716,0.0005857572718154464,310,0.19154262788365095,0.15673420260782348,0.05043129388164493,0.0,0.005336008024072217,0.051049147442326984,431,3640,0.1184065934065934,0.04171715145436309,0.06919157472417252,0.0021825476429287866,0.007149448345035106,0.004124373119358074,0.005287863590772317
149,135,235,Christmas Stories,55864,449,11949,0.0010283331706697674,0.0006994194351370254,0.000997780150011891,0.39191564147627417,0.00033475604653109047,35,0.19984935977906101,0.14444723407816554,0.05967026529416688,0.0,0.00736463302368399,0.03757636622311491,84,339,0.24778761061946902,0.031550757385555274,0.08117834128378944,0.0005021340697966357,0.009038413256339443,0.003682316511841995,0.0028454263955142688
150,17,117,Detective and Mystery,883130,10285,195578,0.016256477749777884,0.016021222473016274,0.016331395612940464,0.3735133808506069,0.0004141570115248136,136,0.1951497612205872,0.14458170141835994,0.05004141570115248,0.0,0.005772632913722402,0.05258260131507634,1050,6875,0.15272727272727274,0.037718966345908024,0.07120432768511796,0.0007413921811246664,0.0039677264313982144,0.01046641237767029,0.00502101463354774
151,15,115,Detective and Mystery,324144,3371,72441,0.0059667769453240205,0.0052510978081223006,0.0060490578163035725,0.4030866498253751,6.90216866139341e-05,56,0.15493988211095927,0.17214008641515163,0.05387832857083696,0.0,0.005673582639665383,0.04653442111511437,1002,3081,0.3252190847127556,0.04006018691072735,0.06124984470120512,0.0008972819259811433,0.0014080424069242556,0.0004693474689747519,0.0072748857691086535
152,112,212,Allegories,140074,1359,30962,0.002578453754625465,0.0021169510297354512,0.0025854271491060478,0.40349460629158324,0.0,77,0.1807376784445449,0.15609456753439702,0.059298494929268135,0.0,0.0050384342096763774,0.04389251340352691,649,608,1.0674342105263157,0.0375621729862412,0.06633938376073897,0.001873264001033525,0.007170079452231768,0.0036173373813061173,0.0029390866223112204
153,220,320,Love and Romance,358038,3885,77087,0.006590690816272772,0.006051769500016356,0.0064370138441682675,0.3965389754433303,0.0003372812536484751,123,0.19793220646801665,0.1603772361098499,0.05598868810564687,0.0,0.004929495245631559,0.05047543684408525,1780,2260,0.7876106194690266,0.04544216275117724,0.055028733768339666,0.00044106010092492896,0.002010715165981294,0.004618158703802198,0.003749010857861896
154,764,405,Sea and Adventure,540262,5512,117379,0.00994503321374033,0.008586191372996179,0.009801526171917796,0.38306681774423024,0.0004430093969108614,323,0.18691588785046728,0.1526678537046661,0.05098015829066528,0.0,0.004873103366019475,0.04695899607255131,1209,3087,0.391642371234208,0.03199039010385163,0.08055103553446528,0.0009115770282588879,0.011228584329394525,0.009158367339984154,0.0058613550975898585
